
Currently Loaded Modules:
PE 0:   MPICH_DPM_DIR                                  = 39286752
PE 0:   MPICH_LOCAL_SPAWN_SERVER                       = -1
PE 0: MPICH/SMP environment settings =================================
PE 0:   MPICH_SMP_SINGLE_COPY_MODE                     = XPMEM
PE 0:   MPICH_SMP_SINGLE_COPY_SIZE                     = 8192
PE 0:   MPICH_SHM_PROGRESS_MAX_BATCH_SIZE              = 8
PE 4: Host crusher129 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x1033]
PE 6: Host crusher129 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x1032]
PE 220: Host crusher165 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x1631]
PE 245: Host crusher170 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x1510]
PE 1: Host crusher129 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x17b2]
PE 223: Host crusher165 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x1630]
PE 241: Host crusher170 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x1491]
PE 246: Host crusher170 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x1511]
PE 7: Host crusher129 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x1032]
PE 134: Host crusher151 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x17e0]
PE 2: Host crusher129 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x17b3]
PE 230: Host crusher167 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x1620]
PE 34: Host crusher135 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x17a1]
PE 219: Host crusher165 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x15b1]
PE 0: Launcher/PMI did not supply NIC data (node_id=0, rc=0, num_pmi_nics=0)
PE 0: MPICH_OFI_NIC_POLICY = NUMA
PE 0: ======================== Display NIC Addrs  ========================
PE 0: Hostname: crusher129
PE 0:   MPICH_OFI_NIC_POLICY: NUMA
PE 0:   Number of NICs: 4
PE 0:     nic_index 0: domain_name=cxi0, numa_domain=3, addr=0x17b2
PE 0:     nic_index 1: domain_name=cxi1, numa_domain=1, addr=0x17b3
PE 0:     nic_index 2: domain_name=cxi2, numa_domain=0, addr=0x1033
PE 0:     nic_index 3: domain_name=cxi3, numa_domain=2, addr=0x1032
PE 0:   Number of NUMA domains: 4
PE 0:     numa_domain 0: cpu_list=[0-15,64-79]
PE 0:     numa_domain 1: cpu_list=[16-31,80-95]
PE 0:     numa_domain 2: cpu_list=[32-47,96-111]
PE 0:     numa_domain 3: cpu_list=[48-63,112-127]
PE 0: ====================================================================
PE 0: Host crusher129 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x17b2]
PE 0: MPICH/OFI environment settings =================================
PE 0:   MPICH_OFI_USE_PROVIDER                         = cxi
PE 0:   MPICH_OFI_VERBOSE                              = 0
PE 0:   MPICH_OFI_NIC_VERBOSE                          = 2
PE 0:   FI_CXI_RDZV_THRESHOLD                          = 16384
PE 0:   FI_CXI_RDZV_EAGER_SIZE                         = 2048
PE 0:   FI_CXI_DEFAULT_CQ_SIZE                         = 32768
PE 0:   FI_CXI_OFLOW_BUF_SIZE                          = 12582912
PE 0:   FI_CXI_OFLOW_BUF_COUNT                         = 3
PE 0:   FI_MR_CACHE_MAX_SIZE                           = -1
PE 0:   FI_MR_CACHE_MAX_COUNT                          = 0
PE 0:   MPICH_OFI_DEFAULT_TCLASS                       = TC_BEST_EFFORT
PE 0:   MPICH_OFI_TCLASS_ERRORS                        = warn
PE 0:   MPICH_OFI_CXI_PID_BASE                         = 0
PE 0:   MPICH_OFI_USE_SCALABLE_STARTUP                 = 1
PE 0:   MPICH_OFI_NIC_POLICY                           = NUMA
PE 0:   MPICH_OFI_NIC_MAPPING                          = NULL
PE 0:   MPICH_OFI_NUM_NICS                             = NULL
PE 0:   MPICH_CH4_OFI_ENABLE_CONTROL_AUTO_PROGRESS     = -1
PE 0:   MPICH_CH4_OFI_ENABLE_DATA_AUTO_PROGRESS        = -1
PE 0:   MPICH_OFI_RMA_STARTUP_CONNECT                  = 0
PE 0:   MPICH_OFI_SKIP_NIC_SYMMETRY_TEST               = 0
PE 0:   MPICH_OFI_STARTUP_CONNECT                      = 0
PE 247: Host crusher170 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x1511]
PE 3: Host crusher129 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x17b3]
PE 217: Host crusher165 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x15b0]
PE 5: Host crusher129 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x1033]
PE 228: Host crusher167 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x1621]
PE 157: Host crusher154 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x16d0]
PE 222: Host crusher165 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x1630]
PE 131: Host crusher151 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x1761]
PE 221: Host crusher165 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x1631]
PE 37: Host crusher135 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x1021]
PE 240: Host crusher170 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x1491]
PE 243: Host crusher170 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x1490]
PE 244: Host crusher170 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x1510]
PE 203: Host crusher161 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x15b3]
PE 218: Host crusher165 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x15b1]
PE 242: Host crusher170 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x1490]
PE 229: Host crusher167 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x1621]
PE 216: Host crusher165 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x15b0]
PE 189: Host crusher159 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x17c2]
PE 153: Host crusher154 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x1651]
PE 130: Host crusher151 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x1761]
PE 76: Host crusher142 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x1712]
PE 41: Host crusher136 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x16a0]
PE 75: Host crusher142 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x1692]
PE 46: Host crusher136 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x1720]
PE 58: Host crusher140 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x1680]
PE 33: Host crusher135 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x17a0]
PE 198: Host crusher160 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x16c3]
PE 133: Host crusher151 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x17e1]
PE 200: Host crusher161 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x15b2]
PE 231: Host crusher167 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x1620]
PE 63: Host crusher140 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x1701]
PE 132: Host crusher151 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x17e1]
PE 39: Host crusher135 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x1020]
PE 211: Host crusher164 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x14a3]
PE 152: Host crusher154 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x1651]
PE 42: Host crusher136 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x16a1]
PE 67: Host crusher141 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x1792]
PE 205: Host crusher161 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x1633]
PE 74: Host crusher142 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x1692]
PE 225: Host crusher167 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x15a0]
PE 128: Host crusher151 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x1760]
PE 129: Host crusher151 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x1760]
PE 135: Host crusher151 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x17e0]
PE 38: Host crusher135 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x1020]
PE 71: Host crusher141 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x1013]
PE 185: Host crusher159 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x1743]
PE 224: Host crusher167 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x15a0]
PE 227: Host crusher167 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x15a1]
PE 210: Host crusher164 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x14a3]
PE 226: Host crusher167 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x15a1]
PE 156: Host crusher154 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x16d0]
PE 194: Host crusher160 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x1642]
PE 32: Host crusher135 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x17a0]
PE 61: Host crusher140 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x1700]
PE 204: Host crusher161 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x1633]
PE 36: Host crusher135 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x1021]
PE 35: Host crusher135 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x17a1]
PE 180: Host crusher157 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x17d2]
PE 181: Host crusher157 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x17d2]
PE 154: Host crusher154 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x1650]
PE 155: Host crusher154 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x1650]
PE 43: Host crusher136 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x16a1]
PE 188: Host crusher159 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x17c2]
PE 24: Host crusher134 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x16b0]
PE 31: Host crusher134 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x1730]
PE 72: Host crusher142 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x1693]
PE 158: Host crusher154 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x16d1]
PE 159: Host crusher154 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x16d1]
PE 62: Host crusher140 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x1701]
PE 64: Host crusher141 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x1793]
PE 201: Host crusher161 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x15b2]
PE 195: Host crusher160 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x1642]
PE 162: Host crusher155 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x1740]
PE 207: Host crusher161 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x1632]
PE 165: Host crusher155 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x17c0]
PE 214: Host crusher164 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x1522]
PE 202: Host crusher161 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x15b3]
PE 206: Host crusher161 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x1632]
PE 79: Host crusher142 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x1713]
PE 44: Host crusher136 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x1721]
PE 47: Host crusher136 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x1720]
PE 190: Host crusher159 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x17c3]
PE 40: Host crusher136 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x16a0]
PE 73: Host crusher142 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x1693]
PE 45: Host crusher136 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x1721]
PE 186: Host crusher159 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x1742]
PE 68: Host crusher141 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x1012]
PE 69: Host crusher141 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x1012]
PE 196: Host crusher160 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x16c2]
PE 17: Host crusher133 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x17b0]
PE 77: Host crusher142 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x1712]
PE 78: Host crusher142 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x1713]
PE 8: Host crusher130 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x16b2]
PE 59: Host crusher140 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x1680]
PE 60: Host crusher140 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x1700]
PE 56: Host crusher140 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x1681]
PE 15: Host crusher130 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x1732]
PE 57: Host crusher140 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x1681]
PE 65: Host crusher141 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x1793]
PE 199: Host crusher160 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x16c3]
PE 187: Host crusher159 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x1742]
PE 66: Host crusher141 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x1792]
PE 70: Host crusher141 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x1013]
PE 184: Host crusher159 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x1743]
PE 191: Host crusher159 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x17c3]
PE 197: Host crusher160 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x16c2]
PE 183: Host crusher157 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x17d3]
PE 192: Host crusher160 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x1643]
PE 193: Host crusher160 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x1643]
PE 27: Host crusher134 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x16b1]
PE 14: Host crusher130 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x1732]
PE 163: Host crusher155 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x1740]
PE 209: Host crusher164 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x14a2]
PE 11: Host crusher130 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x16b3]
PE 161: Host crusher155 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x1741]
PE 166: Host crusher155 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x17c1]
PE 208: Host crusher164 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x14a2]
PE 12: Host crusher130 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x1733]
PE 13: Host crusher130 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x1733]
PE 125: Host crusher149 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x17f1]
PE 160: Host crusher155 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x1741]
PE 164: Host crusher155 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x17c0]
PE 167: Host crusher155 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x17c1]
PE 9: Host crusher130 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x16b2]
PE 25: Host crusher134 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x16b0]
PE 236: Host crusher169 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x1610]
PE 10: Host crusher130 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x16b3]
PE 213: Host crusher164 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x1523]
PE 176: Host crusher157 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x1753]
PE 179: Host crusher157 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x1752]
PE 212: Host crusher164 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x1523]
PE 26: Host crusher134 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x16b1]
PE 215: Host crusher164 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x1522]
PE 28: Host crusher134 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x1731]
PE 29: Host crusher134 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x1731]
PE 30: Host crusher134 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x1730]
PE 237: Host crusher169 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x1610]
PE 178: Host crusher157 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x1752]
PE 182: Host crusher157 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x17d3]
PE 177: Host crusher157 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x1753]
PE 232: Host crusher169 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x1591]
PE 18: Host crusher133 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x17b1]
PE 238: Host crusher169 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x1611]
PE 233: Host crusher169 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x1591]
PE 23: Host crusher133 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x1030]
PE 234: Host crusher169 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x1590]
PE 235: Host crusher169 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x1590]
PE 239: Host crusher169 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x1611]
PE 20: Host crusher133 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x1031]
PE 19: Host crusher133 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x17b1]
PE 21: Host crusher133 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x1031]
PE 22: Host crusher133 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x1030]
PE 16: Host crusher133 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x17b0]
PE 93: Host crusher145 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x17f3]
PE 142: Host crusher152 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x16e0]
PE 140: Host crusher152 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x16e1]
PE 141: Host crusher152 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x16e1]
PE 150: Host crusher153 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x17d1]
PE 145: Host crusher153 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x1751]
PE 136: Host crusher152 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x1660]
PE 137: Host crusher152 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x1660]
PE 52: Host crusher139 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x1000]
PE 139: Host crusher152 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x1661]
