
Currently Loaded Modules:
PE 28: Host crusher085 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0xbf1]
PE 29: Host crusher085 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0xbf1]
PE 25: Host crusher085 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0xb70]
PE 32: Host crusher086 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0xa70]
PE 39: Host crusher086 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0xaf0]
PE 12: Host crusher083 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0xbe3]
PE 13: Host crusher083 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0xbe3]
PE 11: Host crusher083 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0xb63]
PE 10: Host crusher083 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0xb63]
PE 8: Host crusher083 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0xb62]
PE 15: Host crusher083 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0xbe2]
PE 9: Host crusher083 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0xb62]
PE 26: Host crusher085 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0xb71]
PE 31: Host crusher085 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0xbf0]
PE 24: Host crusher085 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0xb70]
PE 30: Host crusher085 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0xbf0]
PE 21: Host crusher084 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0xae3]
PE 18: Host crusher084 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0xa63]
PE 17: Host crusher084 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0xa62]
PE 23: Host crusher084 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0xae2]
PE 22: Host crusher084 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0xae2]
PE 38: Host crusher086 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0xaf0]
PE 34: Host crusher086 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0xa71]
PE 35: Host crusher086 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0xa71]
PE 36: Host crusher086 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0xaf1]
PE 33: Host crusher086 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0xa70]
PE 0: MPICH/COLLECTIVE environment settings ==========================
PE 0:   MPICH_COLL_OPT_OFF                             = 0
PE 0:   MPICH_BCAST_ONLY_TREE                          = 1
PE 0:   MPICH_BCAST_INTERNODE_RADIX                    = 4
PE 0:   MPICH_BCAST_INTRANODE_RADIX                    = 4
PE 0:   MPICH_ALLTOALL_SHORT_MSG                       = 64-512
PE 0:   MPICH_ALLTOALL_SYNC_FREQ                       = 1-24
PE 0:   MPICH_ALLTOALL_BLK_SIZE                        = 16384
PE 0:   MPICH_ALLTOALL_CHUNKING_MAX_NODES              = 90
PE 0:   MPICH_ALLTOALLV_THROTTLE                       = 8
PE 0:   MPICH_ALLGATHER_VSHORT_MSG                     = 8192-16384
PE 0:   MPICH_ALLGATHERV_VSHORT_MSG                    = 8192-16384
PE 0:   MPICH_GATHERV_SHORT_MSG                        = 131072
PE 0:   MPICH_GATHERV_MIN_COMM_SIZE                    = 64
PE 0:   MPICH_GATHERV_MAX_TMP_SIZE                     = 536870912
PE 0:   MPICH_GATHERV_SYNC_FREQ                        = 16
PE 0:   MPICH_IGATHERV_RAND_COMMSIZE                   = 2048
PE 0:   MPICH_IGATHERV_RAND_RECVLIST                   = 0
PE 0:   MPICH_SCATTERV_SHORT_MSG                       = 2048-8192
PE 0:   MPICH_SCATTERV_MIN_COMM_SIZE                   = 64
PE 0:   MPICH_SCATTERV_MAX_TMP_SIZE                    = 536870912
PE 0:   MPICH_SCATTERV_SYNC_FREQ                       = 16
PE 0:   MPICH_SCATTERV_SYNCHRONOUS                     = 0
PE 0:   MPICH_ALLREDUCE_MAX_SMP_SIZE                   = 262144
PE 0:   MPICH_ALLREDUCE_BLK_SIZE                       = 716800
PE 0:   MPICH_GPU_ALLREDUCE_USE_KERNEL                 = 0
PE 0:   MPICH_ALLREDUCE_NO_SMP                         = 0
PE 0:   MPICH_REDUCE_NO_SMP                            = 0
PE 0:   MPICH_REDUCE_SCATTER_COMMUTATIVE_LONG_MSG_SIZE = 524288
PE 0:   MPICH_REDUCE_SCATTER_MAX_COMMSIZE              = 1000
PE 0:   MPICH_SHARED_MEM_COLL_OPT                      = 1
PE 0:   MPICH_SHARED_MEM_COLL_NCELLS                   = 8
PE 0:   MPICH_SHARED_MEM_COLL_CELLSZ                   = 256
PE 0: MPICH MPIIO environment settings ===============================
PE 0:   MPICH_MPIIO_HINTS_DISPLAY                      = 0
PE 0:   MPICH_MPIIO_HINTS                              = NULL
PE 0:   MPICH_MPIIO_ABORT_ON_RW_ERROR                  = disable
PE 0:   MPICH_MPIIO_CB_ALIGN                           = 2
PE 0:   MPICH_MPIIO_DVS_MAXNODES                       = -1
PE 0:   MPICH_MPIIO_AGGREGATOR_PLACEMENT_DISPLAY       = 0
PE 0:   MPICH_MPIIO_AGGREGATOR_PLACEMENT_STRIDE        = -1
PE 0:   MPICH_MPIIO_MAX_NUM_IRECV                      = 50
PE 0:   MPICH_MPIIO_MAX_NUM_ISEND                      = 50
PE 0:   MPICH_MPIIO_MAX_SIZE_ISEND                     = 10485760
PE 0:   MPICH_MPIIO_OFI_STARTUP_CONNECT                = disable
PE 0:   MPICH_MPIIO_OFI_STARTUP_NODES_AGGREGATOR        = 2
PE 0: MPICH MPIIO statistics environment settings ====================
PE 0:   MPICH_MPIIO_STATS                              = 0
PE 0:   MPICH_MPIIO_TIMERS                             = 0
PE 0:   MPICH_MPIIO_WRITE_EXIT_BARRIER                 = 1
PE 0: MPICH Thread Safety settings ===================================
PE 0:   MPICH_ASYNC_PROGRESS                           = 0
PE 0:   MPICH_OPT_THREAD_SYNC                          = 1
PE 0:   rank 0 required = single, was provided = single
Initialize done
Initializing QUDA device (using CUDA device no. 0)
QUDA 1.1.0 (git 1.1.0-7eba3b448-gfx90a)
*** HIP BACKEND ***
HIP Driver version = 40421432
HIP Runtime version = 40421432
Found device 0: 
Found device 1: 
Found device 2: 
Found device 3: 
Found device 4: 
Found device 5: 
Found device 6: 
Found device 7: 
Using device 0: 
WARNING: Data reordering done on GPU (set with QUDA_REORDER_LOCATION=GPU/CPU)
Initializing QDP-JIT GPUs
GPU autodetect
  Device name                         : 
  GCN architecture                    : gfx910
  Shared memory                       : 64 KB
  Max grid  (x,y,z)                   : (1073741824,1073741824,1073741824)
  Max block (x,y,z)                   : (1024,1024,1024)
  GPU memory (free,total)             : 65519/65520 MB
LLVM initialization
  Target machine CPU                  : gfx90a
  Target triple                       : amdgcn-amd-amdhsa
Initializing QUDA memory
Peer-to-peer enabled for rank   0 (gpu=0) with neighbor   3 (gpu=3) dir=0, dim=1, access rank = (  4)
Peer-to-peer enabled for rank   0 (gpu=0) with neighbor   1 (gpu=1) dir=1, dim=1, access rank = (  4)
Peer-to-peer enabled for rank   0 (gpu=0) with neighbor   4 (gpu=4) dir=1, dim=2, access rank = (  4)
Loaded 591 sets of cached parameters from /gpfs/alpine/proj-shared/stf016/bjoo/INCITE/GaugeGen/64_128/tunecache.tsv
Loaded 591 sets of cached parameters from /gpfs/alpine/proj-shared/stf016/bjoo/INCITE/GaugeGen/64_128/tunecache.tsv
WARNING: Using device memory pool allocator
WARNING: Using pinned memory pool allocator
hipblasCreated successfully
Linkage = bool Chroma::MapObjectDiskEnv::registerAll(): registering map obj key colorvec
0
Monomials xml is:
<Monomials>
      <elem>
        <Name>N_FLAVOR_LOGDET_EVEN_EVEN_FERM_MONOMIAL</Name>
        <FermionAction>
          <FermAct>CLOVER</FermAct>
          <Mass>-0.2416</Mass>
          <clovCoeff>1.20536588031793</clovCoeff>
          <AnisoParam>
            <anisoP>false</anisoP>
            <t_dir>3</t_dir>
            <xi_0>1</xi_0>
            <nu>1</nu>
          </AnisoParam>
          <FermState>
            <Name>STOUT_FERM_STATE</Name>
            <rho>0.125</rho>
            <n_smear>1</n_smear>
            <orthog_dir>-1</orthog_dir>
            <FermionBC>
              <FermBC>SIMPLE_FERMBC</FermBC>
              <boundary>1 1 1 -1</boundary>
            </FermionBC>
          </FermState>
        </FermionAction>
        <num_flavors>2</num_flavors>
        <NamedObject>
          <monomial_id>HMC::logdet_2flav</monomial_id>
        </NamedObject>
      </elem>
      <elem>
        <Name>N_FLAVOR_LOGDET_EVEN_EVEN_FERM_MONOMIAL</Name>
        <FermionAction>
          <FermAct>CLOVER</FermAct>
          <Mass>-0.2050</Mass>
          <clovCoeff>1.20536588031793</clovCoeff>
          <AnisoParam>
            <anisoP>false</anisoP>
            <t_dir>3</t_dir>
            <xi_0>1</xi_0>
            <nu>1</nu>
          </AnisoParam>
          <FermState>
            <Name>STOUT_FERM_STATE</Name>
            <rho>0.125</rho>
            <n_smear>1</n_smear>
            <orthog_dir>-1</orthog_dir>
            <FermionBC>
              <FermBC>SIMPLE_FERMBC</FermBC>
              <boundary>1 1 1 -1</boundary>
            </FermionBC>
          </FermState>
        </FermionAction>
        <num_flavors>1</num_flavors>
        <NamedObject>
          <monomial_id>HMC::logdet_1flav</monomial_id>
        </NamedObject>
      </elem>
      <elem>
        <Name>ONE_FLAVOR_EOPREC_CONSTDET_FERM_RAT_MONOMIAL</Name>
        <num_pf>1</num_pf>
        <Action>
          <FermionAction>
            <FermAct>CLOVER</FermAct>
            <Mass>-0.2050</Mass>
            <clovCoeff>1.20536588031793</clovCoeff>
            <AnisoParam>
              <anisoP>false</anisoP>
              <t_dir>3</t_dir>
              <xi_0>1</xi_0>
              <nu>1</nu>
            </AnisoParam>
            <FermState>
              <Name>STOUT_FERM_STATE</Name>
              <rho>0.125</rho>
              <n_smear>1</n_smear>
              <orthog_dir>-1</orthog_dir>
              <FermionBC>
                <FermBC>SIMPLE_FERMBC</FermBC>
                <boundary>1 1 1 -1</boundary>
              </FermionBC>
            </FermState>
          </FermionAction>
          <ActionApprox>
            <RationalApprox>
              <ratApproxType>READ_COEFFS</ratApproxType>
              <ApproxInfo>
                <lowerMin>0.0007</lowerMin>
                <upperMax>32</upperMax>
                <numPower>-1</numPower>
                <denPower>4</denPower>
                <degree>15</degree>
                <error>4.03313319931263e-10</error>
              </ApproxInfo>
              <PFECoeffs>
                <norm>0.163770623718441</norm>
                <res>0.000456950593274148 0.000933070019211125 0.00173260367764942 0.00325334197095044 0.00618223198007706 0.0118237931424094 0.0226893233800592 0.0436470377125287 0.0842552605967904 0.163834105667813 0.324048670587981 0.667674513073305 1.52011890693849 4.46787289574894 28.5894502783284</res>
                <pole>5.55835590775444e-05 0.000416755864364307 0.00139575880817907 0.00378307619387897 0.00950643266149974 0.023189559723109 0.0558993621083468 0.134164184434855 0.321874947989621 0.774669290837093 1.8820254251941 4.68164410178872 12.3608907310646 38.3422607790049 204.873221861185</pole>
              </PFECoeffs>
              <IPFECoeffs>
                <norm>6.10610118771501</norm>
                <res>-5.90262826538435e-06 -2.63363387226834e-05 -8.62160355606352e-05 -0.000263984258286453 -0.000792810319715722 -0.00236581977385576 -0.00704746125114149 -0.0210131715847004 -0.0629242233443976 -0.190538104129215 -0.592816342814611 -1.96992441194278 -7.70705574740274 -46.55440910469 -1281.70053339288</res>
                <pole>0.000109335909283339 0.000584211769074023 0.00181216713967916 0.00478464392272826 0.0119020708754186 0.0289155646996088 0.0695922442548162 0.166959610676697 0.400720136243831 0.965951931276981 2.35629923417205 5.92110728201649 16.0486180482883 53.7484938194392 402.99686403222</pole>
              </IPFECoeffs>
            </RationalApprox>
            <InvertParam>
              <invType>MULTI_CG_QUDA_CLOVER_INVERTER</invType>
              <CloverParams>
                <Mass>-0.2050</Mass>
                <clovCoeff>1.20536588031793</clovCoeff>
                <AnisoParam>
                  <anisoP>false</anisoP>
                  <t_dir>3</t_dir>
                  <xi_0>1</xi_0>
                  <nu>1</nu>
                </AnisoParam>
              </CloverParams>
              <RsdTarget>1e-09 1e-09 1e-09 1e-09 1e-09 1e-09 1e-09 1e-09 1e-09 1e-09 1e-09 1e-09 1e-09 1e-09 1e-09</RsdTarget>
              <Delta>1.0e-18</Delta>
              <Pipeline>0</Pipeline>
              <MaxIter>50000</MaxIter>
              <RsdToleranceFactor>10</RsdToleranceFactor>
              <AntiPeriodicT>true</AntiPeriodicT>
              <SolverType>CG</SolverType>
              <Verbose>false</Verbose>
              <CheckShifts>true</CheckShifts>
              <AsymmetricLinop>true</AsymmetricLinop>
              <CudaReconstruct>RECONS_NONE</CudaReconstruct>
              <CudaSloppyPrecision>DOUBLE</CudaSloppyPrecision>
              <CudaSloppyReconstruct>RECONS_NONE</CudaSloppyReconstruct>
              <CudaRefinementPrecision>SINGLE</CudaRefinementPrecision>
              <CudaRefinementReconstruct>RECONS_12</CudaRefinementReconstruct>
              <AxialGaugeFix>false</AxialGaugeFix>
              <AutotuneDslash>true</AutotuneDslash>
            </InvertParam>
          </ActionApprox>
          <ForceApprox>
            <RationalApprox>
              <ratApproxType>READ_COEFFS</ratApproxType>
              <ApproxInfo>
                <lowerMin>0.0007</lowerMin>
                <upperMax>32</upperMax>
                <numPower>-1</numPower>
                <denPower>2</denPower>
                <degree>12</degree>
                <error>4.6350362516902e-08</error>
              </ApproxInfo>
              <PFECoeffs>
                <norm>0.0303920178459613</norm>
                <res>0.00943108618345698 0.0122499930158508 0.0187308029056777 0.0308130330025528 0.0521206555919226 0.0890870585774984 0.153090120000215 0.26493803350899 0.466760251501358 0.866223656646014 1.8819154073627 6.96033769739192</res>
                <pole>5.23045292201785e-05 0.000569214182255549 0.00226724207135389 0.00732861083302471 0.0222608882919378 0.0662886891030569 0.196319420401789 0.582378159903323 1.74664271771668 5.42569216297222 18.850085313508 99.6213166072174</pole>
              </PFECoeffs>
              <IPFECoeffs>
                <norm>32.9033763098059</norm>
                <res>-2.35124445424288e-06 -1.77560142598271e-05 -9.86487913190079e-05 -0.000512929571325821 -0.00261882317909701 -0.0133165788375054 -0.0679685157254159 -0.352611860890296 -1.92337140992721 -12.216101651812 -126.752473816389 -11557.2669864972</res>
                <pole>0.00022485147519499 0.00118832353421489 0.00412850551177035 0.0128246033220135 0.0384629808297044 0.114099766361147 0.337915869254489 1.00624915350357 3.05651378008224 9.87984489306155 39.3524980548421 428.26119141052</pole>
              </IPFECoeffs>
            </RationalApprox>
            <InvertParam>
              <invType>MULTI_CG_QUDA_CLOVER_INVERTER</invType>
              <CloverParams>
                <Mass>-0.2050</Mass>
                <clovCoeff>1.20536588031793</clovCoeff>
                <AnisoParam>
                  <anisoP>false</anisoP>
                  <t_dir>3</t_dir>
                  <xi_0>1</xi_0>
                  <nu>1</nu>
                </AnisoParam>
              </CloverParams>
              <RsdTarget>1e-09 1e-09 1e-09 1e-09 1e-09 1e-09 1e-09 1e-09 1e-09 1e-09 1e-09 1e-09</RsdTarget>
              <Delta>1.0e-18</Delta>
              <Pipeline>0</Pipeline>
              <MaxIter>10000</MaxIter>
              <RsdToleranceFactor>10</RsdToleranceFactor>
              <AntiPeriodicT>true</AntiPeriodicT>
              <SolverType>CG</SolverType>
              <Verbose>false</Verbose>
              <CheckShifts>true</CheckShifts>
              <AsymmetricLinop>true</AsymmetricLinop>
              <CudaReconstruct>RECONS_NONE</CudaReconstruct>
              <CudaSloppyPrecision>DOUBLE</CudaSloppyPrecision>
              <CudaSloppyReconstruct>RECONS_NONE</CudaSloppyReconstruct>
              <CudaRefinementPrecision>SINGLE</CudaRefinementPrecision>
              <CudaRefinementReconstruct>RECONS_12</CudaRefinementReconstruct>
              <AxialGaugeFix>false</AxialGaugeFix>
              <AutotuneDslash>true</AutotuneDslash>
            </InvertParam>
          </ForceApprox>
        </Action>
        <NamedObject>
          <monomial_id>HMC::rat_3strange</monomial_id>
        </NamedObject>
      </elem>
      <elem>
        <Name>TWO_FLAVOR_EOPREC_CONSTDET_RATIO_CONV_CONV_FERM_MONOMIAL</Name>
        <Action>
          <FermionAction>
            <FermAct>CLOVER</FermAct>
            <Mass>-0.2416</Mass>
            <clovCoeff>1.20536588031793</clovCoeff>
            <AnisoParam>
              <anisoP>false</anisoP>
              <t_dir>3</t_dir>
              <xi_0>1</xi_0>
              <nu>1</nu>
            </AnisoParam>
            <FermState>
              <Name>STOUT_FERM_STATE</Name>
              <rho>0.125</rho>
              <n_smear>1</n_smear>
              <orthog_dir>-1</orthog_dir>
              <FermionBC>
                <FermBC>SIMPLE_FERMBC</FermBC>
                <boundary>1 1 1 -1</boundary>
              </FermionBC>
            </FermState>
          </FermionAction>
          <InvertParam>
            <invType>QUDA_MULTIGRID_CLOVER_INVERTER</invType>
            <CloverParams>
              <Mass>-0.2416</Mass>
              <clovCoeff>1.20536588031793</clovCoeff>
              <AnisoParam>
                <anisoP>false</anisoP>
                <t_dir>3</t_dir>
                <xi_0>1</xi_0>
                <nu>1</nu>
              </AnisoParam>
            </CloverParams>
            <RsdTarget>1e-12</RsdTarget>
            <Delta>1.0e-1</Delta>
            <Pipeline>0</Pipeline>
            <MaxIter>200</MaxIter>
            <RsdToleranceFactor>100.0</RsdToleranceFactor>
            <AntiPeriodicT>true</AntiPeriodicT>
            <SolverType>GCR</SolverType>
            <Verbose>false</Verbose>
            <AsymmetricLinop>true</AsymmetricLinop>
            <CudaReconstruct>RECONS_12</CudaReconstruct>
            <CudaSloppyPrecision>SINGLE</CudaSloppyPrecision>
            <CudaSloppyReconstruct>RECONS_12</CudaSloppyReconstruct>
            <AxialGaugeFix>false</AxialGaugeFix>
            <AutotuneDslash>true</AutotuneDslash>
            <MULTIGRIDParams>
              <Verbosity>true</Verbosity>
              <Precision>HALF</Precision>
              <Reconstruct>RECONS_12</Reconstruct>
              <Blocking>
                <elem>4 4 4 4</elem>
