
Currently Loaded Modules:
              <RsdTarget>1e-09 1e-09 1e-09 1e-09 1e-09 1e-09 1e-09 1e-09 1e-09 1e-09 1e-09 1e-09 1e-09 1e-09 1e-09</RsdTarget>
              <Delta>1.0e-18</Delta>
              <Pipeline>0</Pipeline>
              <MaxIter>50000</MaxIter>
              <RsdToleranceFactor>10</RsdToleranceFactor>
              <AntiPeriodicT>true</AntiPeriodicT>
              <SolverType>CG</SolverType>
              <Verbose>false</Verbose>
              <CheckShifts>true</CheckShifts>
              <AsymmetricLinop>true</AsymmetricLinop>
              <CudaReconstruct>RECONS_NONE</CudaReconstruct>
              <CudaSloppyPrecision>DOUBLE</CudaSloppyPrecision>
              <CudaSloppyReconstruct>RECONS_NONE</CudaSloppyReconstruct>
              <CudaRefinementPrecision>SINGLE</CudaRefinementPrecision>
              <CudaRefinementReconstruct>RECONS_12</CudaRefinementReconstruct>
              <AxialGaugeFix>false</AxialGaugeFix>
              <AutotuneDslash>true</AutotuneDslash>
            </InvertParam>
          </ActionApprox>
          <ForceApprox>
            <RationalApprox>
              <ratApproxType>READ_COEFFS</ratApproxType>
              <ApproxInfo>
                <lowerMin>0.0007</lowerMin>
                <upperMax>32</upperMax>
                <numPower>-1</numPower>
                <denPower>2</denPower>
                <degree>12</degree>
                <error>4.6350362516902e-08</error>
              </ApproxInfo>
              <PFECoeffs>
                <norm>0.0303920178459613</norm>
                <res>0.00943108618345698 0.0122499930158508 0.0187308029056777 0.0308130330025528 0.0521206555919226 0.0890870585774984 0.153090120000215 0.26493803350899 0.466760251501358 0.866223656646014 1.8819154073627 6.96033769739192</res>
                <pole>5.23045292201785e-05 0.000569214182255549 0.00226724207135389 0.00732861083302471 0.0222608882919378 0.0662886891030569 0.196319420401789 0.582378159903323 1.74664271771668 5.42569216297222 18.850085313508 99.6213166072174</pole>
              </PFECoeffs>
              <IPFECoeffs>
                <norm>32.9033763098059</norm>
                <res>-2.35124445424288e-06 -1.77560142598271e-05 -9.86487913190079e-05 -0.000512929571325821 -0.00261882317909701 -0.0133165788375054 -0.0679685157254159 -0.352611860890296 -1.92337140992721 -12.216101651812 -126.752473816389 -11557.2669864972</res>
                <pole>0.00022485147519499 0.00118832353421489 0.00412850551177035 0.0128246033220135 0.0384629808297044 0.114099766361147 0.337915869254489 1.00624915350357 3.05651378008224 9.87984489306155 39.3524980548421 428.26119141052</pole>
              </IPFECoeffs>
            </RationalApprox>
            <InvertParam>
              <invType>MULTI_CG_QUDA_CLOVER_INVERTER</invType>
              <CloverParams>
                <Mass>-0.2050</Mass>
                <clovCoeff>1.20536588031793</clovCoeff>
                <AnisoParam>
                  <anisoP>false</anisoP>
                  <t_dir>3</t_dir>
                  <xi_0>1</xi_0>
                  <nu>1</nu>
                </AnisoParam>
              </CloverParams>
              <RsdTarget>1e-09 1e-09 1e-09 1e-09 1e-09 1e-09 1e-09 1e-09 1e-09 1e-09 1e-09 1e-09</RsdTarget>
              <Delta>1.0e-18</Delta>
              <Pipeline>0</Pipeline>
              <MaxIter>10000</MaxIter>
              <RsdToleranceFactor>10</RsdToleranceFactor>
              <AntiPeriodicT>true</AntiPeriodicT>
              <SolverType>CG</SolverType>
              <Verbose>false</Verbose>
              <CheckShifts>true</CheckShifts>
              <AsymmetricLinop>true</AsymmetricLinop>
              <CudaReconstruct>RECONS_NONE</CudaReconstruct>
              <CudaSloppyPrecision>DOUBLE</CudaSloppyPrecision>
              <CudaSloppyReconstruct>RECONS_NONE</CudaSloppyReconstruct>
              <CudaRefinementPrecision>SINGLE</CudaRefinementPrecision>
              <CudaRefinementReconstruct>RECONS_12</CudaRefinementReconstruct>
              <AxialGaugeFix>false</AxialGaugeFix>
              <AutotuneDslash>true</AutotuneDslash>
            </InvertParam>
          </ForceApprox>
        </Action>
        <NamedObject>
          <monomial_id>HMC::rat_3strange</monomial_id>
        </NamedObject>
      </elem>
      <elem>
        <Name>TWO_FLAVOR_EOPREC_CONSTDET_RATIO_CONV_CONV_FERM_MONOMIAL</Name>
        <Action>
          <FermionAction>
            <FermAct>CLOVER</FermAct>
            <Mass>-0.2416</Mass>
            <clovCoeff>1.20536588031793</clovCoeff>
            <AnisoParam>
              <anisoP>false</anisoP>
              <t_dir>3</t_dir>
              <xi_0>1</xi_0>
              <nu>1</nu>
            </AnisoParam>
            <FermState>
              <Name>STOUT_FERM_STATE</Name>
              <rho>0.125</rho>
              <n_smear>1</n_smear>
              <orthog_dir>-1</orthog_dir>
              <FermionBC>
                <FermBC>SIMPLE_FERMBC</FermBC>
                <boundary>1 1 1 -1</boundary>
              </FermionBC>
            </FermState>
          </FermionAction>
          <InvertParam>
            <invType>QUDA_MULTIGRID_CLOVER_INVERTER</invType>
            <CloverParams>
              <Mass>-0.2416</Mass>
              <clovCoeff>1.20536588031793</clovCoeff>
              <AnisoParam>
                <anisoP>false</anisoP>
                <t_dir>3</t_dir>
                <xi_0>1</xi_0>
                <nu>1</nu>
              </AnisoParam>
            </CloverParams>
            <RsdTarget>1e-12</RsdTarget>
            <Delta>1.0e-1</Delta>
            <Pipeline>0</Pipeline>
            <MaxIter>200</MaxIter>
            <RsdToleranceFactor>100.0</RsdToleranceFactor>
            <AntiPeriodicT>true</AntiPeriodicT>
            <SolverType>GCR</SolverType>
            <Verbose>false</Verbose>
            <AsymmetricLinop>true</AsymmetricLinop>
            <CudaReconstruct>RECONS_12</CudaReconstruct>
            <CudaSloppyPrecision>SINGLE</CudaSloppyPrecision>
            <CudaSloppyReconstruct>RECONS_12</CudaSloppyReconstruct>
            <AxialGaugeFix>false</AxialGaugeFix>
            <AutotuneDslash>true</AutotuneDslash>
            <MULTIGRIDParams>
              <Verbosity>true</Verbosity>
              <Precision>HALF</Precision>
              <Reconstruct>RECONS_12</Reconstruct>
              <Blocking>
                <elem>4 4 4 4</elem>
                <elem>2 2 2 2</elem>
              </Blocking>
              <CoarseSolverType>
                <elem>GCR</elem>
                <elem>CA_GCR</elem>
              </CoarseSolverType>
              <CoarseResidual>0.1 0.1 0.1</CoarseResidual>
              <MaxCoarseIterations>12 12 8</MaxCoarseIterations>
              <RelaxationOmegaMG>1.0 1.0 1.0</RelaxationOmegaMG>
              <SmootherType>
                <elem>CA_GCR</elem>
                <elem>CA_GCR</elem>
                <elem>CA_GCR</elem>
              </SmootherType>
              <SmootherTol>0.25 0.25 0.25</SmootherTol>
              <SmootherHaloPrecision>
                <elem>DEFAULT</elem>
                <elem>HALF</elem>
                <elem>DEFAULT</elem>
              </SmootherHaloPrecision>
              <NullVectors>24 32</NullVectors>
              <Pre-SmootherApplications>0 0</Pre-SmootherApplications>
              <Post-SmootherApplications>8 8</Post-SmootherApplications>
              <SubspaceSolver>
                <elem>CG</elem>
                <elem>CG</elem>
              </SubspaceSolver>
              <RsdTargetSubspaceCreate>5e-06 5e-06</RsdTargetSubspaceCreate>
              <MaxIterSubspaceCreate>500 500</MaxIterSubspaceCreate>
              <MaxIterSubspaceRefresh>500 500</MaxIterSubspaceRefresh>
              <OuterGCRNKrylov>20</OuterGCRNKrylov>
              <PrecondGCRNKrylov>10</PrecondGCRNKrylov>
              <GenerateNullspace>true</GenerateNullspace>
              <CheckMultigridSetup>false</CheckMultigridSetup>
              <GenerateAllLevels>true</GenerateAllLevels>
              <CycleType>MG_RECURSIVE</CycleType>
              <SchwarzType>ADDITIVE_SCHWARZ</SchwarzType>
              <RelaxationOmegaOuter>1.0</RelaxationOmegaOuter>
              <SetupOnGPU>1 1</SetupOnGPU>
            </MULTIGRIDParams>
            <SubspaceID>subspace_2416</SubspaceID>
            <ThresholdCount>500</ThresholdCount>
            <SolutionCheckP>true</SolutionCheckP>
          </InvertParam>
        </Action>
        <PrecAction>
          <FermionAction>
            <FermAct>CLOVER</FermAct>
            <Mass>-0.2400</Mass>
            <clovCoeff>1.20536588031793</clovCoeff>
            <AnisoParam>
              <anisoP>false</anisoP>
              <t_dir>3</t_dir>
              <xi_0>1</xi_0>
              <nu>1</nu>
            </AnisoParam>
            <FermState>
              <Name>STOUT_FERM_STATE</Name>
              <rho>0.125</rho>
              <n_smear>1</n_smear>
              <orthog_dir>-1</orthog_dir>
              <FermionBC>
                <FermBC>SIMPLE_FERMBC</FermBC>
                <boundary>1 1 1 -1</boundary>
              </FermionBC>
            </FermState>
          </FermionAction>
          <InvertParam>
            <invType>QUDA_MULTIGRID_CLOVER_INVERTER</invType>
            <CloverParams>
              <Mass>-0.2400</Mass>
              <clovCoeff>1.20536588031793</clovCoeff>
              <AnisoParam>
                <anisoP>false</anisoP>
                <t_dir>3</t_dir>
                <xi_0>1</xi_0>
                <nu>1</nu>
              </AnisoParam>
            </CloverParams>
            <RsdTarget>1e-12</RsdTarget>
            <Delta>1.0e-1</Delta>
            <Pipeline>0</Pipeline>
            <MaxIter>200</MaxIter>
            <RsdToleranceFactor>100.0</RsdToleranceFactor>
            <AntiPeriodicT>true</AntiPeriodicT>
            <SolverType>GCR</SolverType>
            <Verbose>false</Verbose>
            <AsymmetricLinop>true</AsymmetricLinop>
            <CudaReconstruct>RECONS_12</CudaReconstruct>
            <CudaSloppyPrecision>SINGLE</CudaSloppyPrecision>
            <CudaSloppyReconstruct>RECONS_12</CudaSloppyReconstruct>
            <AxialGaugeFix>false</AxialGaugeFix>
            <AutotuneDslash>true</AutotuneDslash>
            <MULTIGRIDParams>
              <Verbosity>true</Verbosity>
              <Precision>HALF</Precision>
              <Reconstruct>RECONS_12</Reconstruct>
              <Blocking>
                <elem>4 4 4 4</elem>
                <elem>2 2 2 2</elem>
              </Blocking>
              <CoarseSolverType>
                <elem>GCR</elem>
                <elem>CA_GCR</elem>
              </CoarseSolverType>
              <CoarseResidual>0.1 0.1 0.1</CoarseResidual>
              <MaxCoarseIterations>12 12 8</MaxCoarseIterations>
              <RelaxationOmegaMG>1.0 1.0 1.0</RelaxationOmegaMG>
              <SmootherType>
                <elem>CA_GCR</elem>
                <elem>CA_GCR</elem>
                <elem>CA_GCR</elem>
              </SmootherType>
              <SmootherTol>0.25 0.25 0.25</SmootherTol>
              <SmootherHaloPrecision>
                <elem>DEFAULT</elem>
                <elem>HALF</elem>
                <elem>DEFAULT</elem>
              </SmootherHaloPrecision>
              <NullVectors>24 32</NullVectors>
              <Pre-SmootherApplications>0 0</Pre-SmootherApplications>
              <Post-SmootherApplications>8 8</Post-SmootherApplications>
              <SubspaceSolver>
                <elem>CG</elem>
                <elem>CG</elem>
              </SubspaceSolver>
              <RsdTargetSubspaceCreate>5e-06 5e-06</RsdTargetSubspaceCreate>
              <MaxIterSubspaceCreate>500 500</MaxIterSubspaceCreate>
              <MaxIterSubspaceRefresh>500 500</MaxIterSubspaceRefresh>
              <OuterGCRNKrylov>20</OuterGCRNKrylov>
              <PrecondGCRNKrylov>10</PrecondGCRNKrylov>
              <GenerateNullspace>true</GenerateNullspace>
              <CheckMultigridSetup>false</CheckMultigridSetup>
              <GenerateAllLevels>true</GenerateAllLevels>
              <CycleType>MG_RECURSIVE</CycleType>
              <SchwarzType>ADDITIVE_SCHWARZ</SchwarzType>
              <RelaxationOmegaOuter>1.0</RelaxationOmegaOuter>
              <SetupOnGPU>1 1</SetupOnGPU>
            </MULTIGRIDParams>
            <SubspaceID>subspace_2416</SubspaceID>
            <ThresholdCount>500</ThresholdCount>
            <SolutionCheckP>true</SolutionCheckP>
          </InvertParam>
        </PrecAction>
        <NamedObject>
          <monomial_id>HMC::has3</monomial_id>
        </NamedObject>
      </elem>
      <elem>
        <Name>TWO_FLAVOR_EOPREC_CONSTDET_RATIO_CONV_CONV_FERM_MONOMIAL</Name>
        <Action>
          <FermionAction>
            <FermAct>CLOVER</FermAct>
            <Mass>-0.2416</Mass>
            <clovCoeff>1.20536588031793</clovCoeff>
            <AnisoParam>
              <anisoP>false</anisoP>
              <t_dir>3</t_dir>
              <xi_0>1</xi_0>
              <nu>1</nu>
            </AnisoParam>
            <FermState>
              <Name>STOUT_FERM_STATE</Name>
              <rho>0.125</rho>
              <n_smear>1</n_smear>
              <orthog_dir>-1</orthog_dir>
              <FermionBC>
                <FermBC>SIMPLE_FERMBC</FermBC>
                <boundary>1 1 1 -1</boundary>
              </FermionBC>
            </FermState>
          </FermionAction>
          <InvertParam>
            <invType>QUDA_MULTIGRID_CLOVER_INVERTER</invType>
            <CloverParams>
              <Mass>-0.2416</Mass>
              <clovCoeff>1.20536588031793</clovCoeff>
              <AnisoParam>
                <anisoP>false</anisoP>
                <t_dir>3</t_dir>
                <xi_0>1</xi_0>
                <nu>1</nu>
              </AnisoParam>
            </CloverParams>
            <RsdTarget>1e-11</RsdTarget>
            <Delta>1.0e-1</Delta>
            <Pipeline>0</Pipeline>
            <MaxIter>200</MaxIter>
            <RsdToleranceFactor>100.0</RsdToleranceFactor>
            <AntiPeriodicT>true</AntiPeriodicT>
            <SolverType>GCR</SolverType>
            <Verbose>false</Verbose>
            <AsymmetricLinop>true</AsymmetricLinop>
            <CudaReconstruct>RECONS_12</CudaReconstruct>
            <CudaSloppyPrecision>SINGLE</CudaSloppyPrecision>
            <CudaSloppyReconstruct>RECONS_12</CudaSloppyReconstruct>
            <AxialGaugeFix>false</AxialGaugeFix>
            <AutotuneDslash>true</AutotuneDslash>
            <MULTIGRIDParams>
              <Verbosity>true</Verbosity>
              <Precision>HALF</Precision>
              <Reconstruct>RECONS_12</Reconstruct>
              <Blocking>
                <elem>4 4 4 4</elem>
                <elem>2 2 2 2</elem>
              </Blocking>
              <CoarseSolverType>
                <elem>GCR</elem>
                <elem>CA_GCR</elem>
              </CoarseSolverType>
              <CoarseResidual>0.1 0.1 0.1</CoarseResidual>
              <MaxCoarseIterations>12 12 8</MaxCoarseIterations>
              <RelaxationOmegaMG>1.0 1.0 1.0</RelaxationOmegaMG>
              <SmootherType>
                <elem>CA_GCR</elem>
                <elem>CA_GCR</elem>
                <elem>CA_GCR</elem>
              </SmootherType>
              <SmootherTol>0.25 0.25 0.25</SmootherTol>
              <SmootherHaloPrecision>
                <elem>DEFAULT</elem>
                <elem>HALF</elem>
                <elem>DEFAULT</elem>
              </SmootherHaloPrecision>
              <NullVectors>24 32</NullVectors>
              <Pre-SmootherApplications>0 0</Pre-SmootherApplications>
              <Post-SmootherApplications>8 8</Post-SmootherApplications>
              <SubspaceSolver>
                <elem>CG</elem>
                <elem>CG</elem>
              </SubspaceSolver>
              <RsdTargetSubspaceCreate>5e-06 5e-06</RsdTargetSubspaceCreate>
              <MaxIterSubspaceCreate>500 500</MaxIterSubspaceCreate>
              <MaxIterSubspaceRefresh>20 20</MaxIterSubspaceRefresh>
              <OuterGCRNKrylov>20</OuterGCRNKrylov>
              <PrecondGCRNKrylov>10</PrecondGCRNKrylov>
              <GenerateNullspace>true</GenerateNullspace>
              <CheckMultigridSetup>false</CheckMultigridSetup>
              <GenerateAllLevels>true</GenerateAllLevels>
              <CycleType>MG_RECURSIVE</CycleType>
              <SchwarzType>ADDITIVE_SCHWARZ</SchwarzType>
              <RelaxationOmegaOuter>1.0</RelaxationOmegaOuter>
              <SetupOnGPU>1 1</SetupOnGPU>
            </MULTIGRIDParams>
            <SubspaceID>subspace_2416</SubspaceID>
            <ThresholdCount>72</ThresholdCount>
            <SolutionCheckP>true</SolutionCheckP>
          </InvertParam>
        </Action>
        <PrecAction>
          <FermionAction>
            <FermAct>CLOVER</FermAct>
            <Mass>-0.2400</Mass>
            <clovCoeff>1.20536588031793</clovCoeff>
            <AnisoParam>
              <anisoP>false</anisoP>
              <t_dir>3</t_dir>
              <xi_0>1</xi_0>
              <nu>1</nu>
            </AnisoParam>
            <FermState>
              <Name>STOUT_FERM_STATE</Name>
              <rho>0.125</rho>
              <n_smear>1</n_smear>
              <orthog_dir>-1</orthog_dir>
              <FermionBC>
                <FermBC>SIMPLE_FERMBC</FermBC>
                <boundary>1 1 1 -1</boundary>
              </FermionBC>
            </FermState>
          </FermionAction>
          <InvertParam>
            <invType>QUDA_MULTIGRID_CLOVER_INVERTER</invType>
            <CloverParams>
              <Mass>-0.2400</Mass>
              <clovCoeff>1.20536588031793</clovCoeff>
              <AnisoParam>
                <anisoP>false</anisoP>
                <t_dir>3</t_dir>
                <xi_0>1</xi_0>
                <nu>1</nu>
