
Lmod is automatically replacing "PrgEnv-cray/8.3.3" with "PrgEnv-amd/8.3.3".


Lmod is automatically replacing "cce/14.0.2" with "amd/4.5.2".


The following have been reloaded with a version change:
  1) cray-mpich/8.1.17 => cray-mpich/8.1.23


The following have been reloaded with a version change:
  1) cray-mpich/8.1.23 => cray-mpich/8.1.14


Currently Loaded Modules:
GCR: Convergence at 20 iterations, L2 relative residual: iterated = 6.136409e-08, true = 6.136409e-08 (requested = 1.000000e-07)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): time=0.925311 s	Performance=37369.4938117541 GFLOPS	Total Time (incl. load gauge)=0.931023 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): 20 iterations. Rsd = 3.14777372661785e-08 Relative Rsd = 5.76005823823835e-08
GCR: Convergence at 20 iterations, L2 relative residual: iterated = 6.804086e-08, true = 6.804086e-08 (requested = 1.000000e-07)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): time=0.923895 s	Performance=37375.3409345608 GFLOPS	Total Time (incl. load gauge)=0.929565 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): 20 iterations. Rsd = 3.29878981461735e-08 Relative Rsd = 6.23807075434309e-08
GCR: Convergence at 20 iterations, L2 relative residual: iterated = 7.048161e-08, true = 7.048161e-08 (requested = 1.000000e-07)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): time=0.925005 s	Performance=37330.4907678726 GFLOPS	Total Time (incl. load gauge)=0.930575 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): 20 iterations. Rsd = 3.63872801407519e-08 Relative Rsd = 6.61314185982447e-08
GCR: Convergence at 19 iterations, L2 relative residual: iterated = 8.727552e-08, true = 8.727552e-08 (requested = 1.000000e-07)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): time=0.876746 s	Performance=37383.7078966086 GFLOPS	Total Time (incl. load gauge)=0.882384 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): 19 iterations. Rsd = 4.233837342746e-08 Relative Rsd = 7.95319646798072e-08
GCR: Convergence at 21 iterations, L2 relative residual: iterated = 6.592594e-08, true = 6.592594e-08 (requested = 1.000000e-07)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): time=0.983794 s	Performance=37258.2892434798 GFLOPS	Total Time (incl. load gauge)=0.989455 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): 21 iterations. Rsd = 3.50214690646398e-08 Relative Rsd = 6.26014904690524e-08
Exiting quarkProp4
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): Destructing
CLOV_LINOP: Time spent in clov deriv (total) = 0
CLOV_LINOP: Time spent in clov apply/invapply (total) = 0.000179
CLOV_LINOP: Time spent in clov deriv (total) = 0
CLOV_LINOP: Time spent in clov apply/invapply (total) = 0.136921
Propagator computed: time= 49.37843 secs
Start writing propagator info
Propagator successfully updated
PROPAGATOR: total time = 50.67954 secs
PROPAGATOR: ran successfully
PROPAGATOR: propagator calculation
Snarf the source from a named buffer
Source successfully read and parsed
FermAct = CLOVER
Try the various factories
u0 is 1
Suitable factory found: compute the quark prop
Calling quarkProp
In quarkProp()
  ... constructing linop  ...0.023249 sec
  ... constructing invLinOp u0 is 1
tuneDslasP = 1
Copying CoarseSolverType values to 2 members 
Copying CoarseResidual values to 3 members 
Copying MaxCoarseIterations values to 3 members 
Copying SmootherType values to 3 members 
Copying SmootherTol values to 3 members 
Copying SmootherHaloPrecision values to 3 members 
Parameter with SmootherSchwarzType not found. Setting default value 0 for 3 array members
Parameter with SmootherSchwarzCycle not found. Setting default value 1 for 3 array members
Copying SubspaceSolver values to 2 members 
Copying RelaxationOmegaMG values to 3 members 
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): Initializing
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): Basic MULTIGRID params copied.
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): Creating CloverTerm
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): Inverting CloverTerm
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): Recovering subspace...
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ):  subspace_update_time = 0.718105 sec. 
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): init_time = 0.774732 sec. 
 ...0.807631 sec
  ... constructing PrecFermActQprop  ...0 sec
Creating qprop took 0.830894sec 
Entering quarkProp4
GCR: Convergence at 10 iterations, L2 relative residual: iterated = 2.958181e-08, true = 2.958181e-08 (requested = 1.000000e-07)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): time=0.248235 s	Performance=45785.9727234596 GFLOPS	Total Time (incl. load gauge)=0.253793 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): 10 iterations. Rsd = 1.41886182825299e-08 Relative Rsd = 2.75305365020559e-08
GCR: Convergence at 10 iterations, L2 relative residual: iterated = 4.063639e-08, true = 4.063639e-08 (requested = 1.000000e-07)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): time=0.246691 s	Performance=46121.4511394417 GFLOPS	Total Time (incl. load gauge)=0.252249 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): 10 iterations. Rsd = 2.10781876122746e-08 Relative Rsd = 3.8210231173345e-08
GCR: Convergence at 10 iterations, L2 relative residual: iterated = 3.969829e-08, true = 3.969829e-08 (requested = 1.000000e-07)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): time=0.246554 s	Performance=46147.0789483845 GFLOPS	Total Time (incl. load gauge)=0.252066 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): 10 iterations. Rsd = 2.10453633413267e-08 Relative Rsd = 3.803292111721e-08
GCR: Convergence at 10 iterations, L2 relative residual: iterated = 3.301240e-08, true = 3.301240e-08 (requested = 1.000000e-07)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): time=0.246773 s	Performance=46106.125479854 GFLOPS	Total Time (incl. load gauge)=0.252248 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): 10 iterations. Rsd = 1.57757762284974e-08 Relative Rsd = 3.02360384660147e-08
GCR: Convergence at 10 iterations, L2 relative residual: iterated = 3.602472e-08, true = 3.602472e-08 (requested = 1.000000e-07)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): time=0.24828 s	Performance=45878.4097541486 GFLOPS	Total Time (incl. load gauge)=0.253748 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): 10 iterations. Rsd = 1.96505405895713e-08 Relative Rsd = 3.43760640906033e-08
GCR: Convergence at 10 iterations, L2 relative residual: iterated = 2.887921e-08, true = 2.887921e-08 (requested = 1.000000e-07)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): time=0.246325 s	Performance=46189.9803229067 GFLOPS	Total Time (incl. load gauge)=0.251873 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): 10 iterations. Rsd = 1.33780204397657e-08 Relative Rsd = 2.66135639604376e-08
GCR: Convergence at 10 iterations, L2 relative residual: iterated = 4.198102e-08, true = 4.198102e-08 (requested = 1.000000e-07)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): time=0.247892 s	Performance=45950.2185377503 GFLOPS	Total Time (incl. load gauge)=0.253426 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): 10 iterations. Rsd = 2.11988563780185e-08 Relative Rsd = 3.9376426151352e-08
GCR: Convergence at 10 iterations, L2 relative residual: iterated = 3.448076e-08, true = 3.448076e-08 (requested = 1.000000e-07)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): time=0.246647 s	Performance=46129.6788650987 GFLOPS	Total Time (incl. load gauge)=0.252191 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): 10 iterations. Rsd = 1.7607991961551e-08 Relative Rsd = 3.2553145072601e-08
GCR: Convergence at 10 iterations, L2 relative residual: iterated = 3.325124e-08, true = 3.325124e-08 (requested = 1.000000e-07)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): time=0.248029 s	Performance=45924.8377155897 GFLOPS	Total Time (incl. load gauge)=0.253535 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): 10 iterations. Rsd = 1.60572128036464e-08 Relative Rsd = 3.06619989620874e-08
GCR: Convergence at 10 iterations, L2 relative residual: iterated = 3.241907e-08, true = 3.241907e-08 (requested = 1.000000e-07)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): time=0.247842 s	Performance=45959.4886006407 GFLOPS	Total Time (incl. load gauge)=0.253346 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): 10 iterations. Rsd = 1.6664047168091e-08 Relative Rsd = 3.05947600011577e-08
GCR: Convergence at 10 iterations, L2 relative residual: iterated = 3.279782e-08, true = 3.279782e-08 (requested = 1.000000e-07)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): time=0.246554 s	Performance=46147.0789483845 GFLOPS	Total Time (incl. load gauge)=0.252243 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): 10 iterations. Rsd = 1.58403324201192e-08 Relative Rsd = 3.00551546822915e-08
GCR: Convergence at 10 iterations, L2 relative residual: iterated = 4.193268e-08, true = 4.193268e-08 (requested = 1.000000e-07)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): time=0.247978 s	Performance=45934.2827741171 GFLOPS	Total Time (incl. load gauge)=0.253613 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): 10 iterations. Rsd = 2.21730779204297e-08 Relative Rsd = 4.00481910907212e-08
Exiting quarkProp4
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): Destructing
CLOV_LINOP: Time spent in clov deriv (total) = 0
CLOV_LINOP: Time spent in clov apply/invapply (total) = 0.000189
CLOV_LINOP: Time spent in clov deriv (total) = 0
CLOV_LINOP: Time spent in clov apply/invapply (total) = 0.000239
Propagator computed: time= 4.868151 secs
Start writing propagator info
Propagator successfully updated
PROPAGATOR: total time = 5.33163 secs
PROPAGATOR: ran successfully
ERASE_NAMED_OBJECT: object erase
Attempt to erase object name = sh_source_0
Object erased
ERASE_NAMED_OBJECT: ran successfully
SINK_SMEAR: Sink smearing for propagators
Attempt to read forward propagator
Sink_xml = <Sink>
      <version>2</version>
      <SinkType>POINT_SINK</SinkType>
      <j_decay>3</j_decay>
      <Displacement>
        <version>1</version>
        <DisplacementType>NONE</DisplacementType>
      </Displacement>
    </Sink>

Sink = POINT_SINK
Point sink
Sink successfully updated
SINK_SMEAR: total time = 0.430763 secs
SINK_SMEAR: ran successfully
ERASE_NAMED_OBJECT: object erase
Attempt to erase object name = sh_prop_0
Object erased
ERASE_NAMED_OBJECT: ran successfully
SINK_SMEAR: Sink smearing for propagators
Attempt to read forward propagator
Sink_xml = <Sink>
      <version>2</version>
      <SinkType>POINT_SINK</SinkType>
      <j_decay>3</j_decay>
      <Displacement>
        <version>1</version>
        <DisplacementType>NONE</DisplacementType>
      </Displacement>
    </Sink>

Sink = POINT_SINK
Point sink
Sink successfully updated
SINK_SMEAR: total time = 0.428031 secs
SINK_SMEAR: ran successfully
ERASE_NAMED_OBJECT: object erase
Attempt to erase object name = sh_prop_1
Object erased
ERASE_NAMED_OBJECT: ran successfully
ERASE_QUDA_MULTIGRID_SUBSPACE: object erase
Attempt to erase object name = subspace_2416
ERASE_QUDA_MULTIGRID_SUBSPACE: ran successfully
ERASE_NAMED_OBJECT: object erase
Attempt to erase object name = prop_u_P
Object erased
ERASE_NAMED_OBJECT: ran successfully
ERASE_NAMED_OBJECT: object erase
Attempt to erase object name = prop_s_P
Object erased
ERASE_NAMED_OBJECT: ran successfully
CHROMA: measurements: time= 62.896119 secs
CHROMA: total time = 70.533396 secs
CHROMA: ran successfully
Saving 267 sets of cached parameters to /gpfs/alpine/proj-shared/stf016/bjoo/INCITE/Props/64_128/8/profile_prop_rocm4.5.2_8_GDR1_1267786_0.tsv
Saving 0 sets of cached profiles to /gpfs/alpine/proj-shared/stf016/bjoo/INCITE/Props/64_128/8/profile_prop_rocm4.5.2_8_GDR1_1267786_0_async.tsv

               initQuda Total time =     0.342 secs
                     init     =     0.342 secs ( 99.999%),	 with        2 calls at 1.708e+05 us per call
        total accounted       =     0.342 secs ( 99.999%)
        total missing         =     0.000 secs (  0.001%)

          loadGaugeQuda Total time =     0.028 secs
                 download     =     0.021 secs ( 74.239%),	 with        2 calls at 1.031e+04 us per call
                     init     =     0.004 secs ( 16.178%),	 with        2 calls at 2.247e+03 us per call
                  compute     =     0.003 secs (  9.486%),	 with        2 calls at 1.317e+03 us per call
                     free     =     0.000 secs (  0.061%),	 with        2 calls at 8.500e+00 us per call
        total accounted       =     0.028 secs ( 99.964%)
        total missing         =     0.000 secs (  0.036%)

         loadCloverQuda Total time =     0.017 secs
                 download     =     0.012 secs ( 72.279%),	 with        2 calls at 6.231e+03 us per call
                     init     =     0.000 secs (  0.220%),	 with        4 calls at 9.500e+00 us per call
                     free     =     0.000 secs (  0.029%),	 with        2 calls at 2.500e+00 us per call
        total accounted       =     0.013 secs ( 72.528%)
        total missing         =     0.005 secs ( 27.472%)

             invertQuda Total time =    49.398 secs
                 download     =     0.011 secs (  0.021%),	 with       24 calls at 4.378e+02 us per call
                   upload     =     0.000 secs (  0.001%),	 with       24 calls at 1.142e+01 us per call
                     init     =    34.450 secs ( 69.741%),	 with       49 calls at 7.031e+05 us per call
                 preamble     =     0.868 secs (  1.756%),	 with       49 calls at 1.771e+04 us per call
                  compute     =    14.011 secs ( 28.364%),	 with       24 calls at 5.838e+05 us per call
                 epilogue     =     0.042 secs (  0.085%),	 with       72 calls at 5.849e+02 us per call
                     free     =     0.007 secs (  0.015%),	 with       73 calls at 1.013e+02 us per call
        total accounted       =    49.389 secs ( 99.983%)
        total missing         =     0.008 secs (  0.017%)

                endQuda Total time =     0.139 secs

       initQuda-endQuda Total time =    71.016 secs

                   QUDA Total time =    49.917 secs
                 download     =     0.044 secs (  0.087%),	 with       28 calls at 1.557e+03 us per call
                   upload     =     0.000 secs (  0.001%),	 with       24 calls at 1.154e+01 us per call
                     init     =    34.797 secs ( 69.709%),	 with       57 calls at 6.105e+05 us per call
                 preamble     =     0.868 secs (  1.738%),	 with       49 calls at 1.771e+04 us per call
                  compute     =    14.014 secs ( 28.074%),	 with       26 calls at 5.390e+05 us per call
                 epilogue     =     0.042 secs (  0.084%),	 with       72 calls at 5.849e+02 us per call
                     free     =     0.007 secs (  0.015%),	 with       77 calls at 9.632e+01 us per call
        total accounted       =    49.771 secs ( 99.709%)
        total missing         =     0.145 secs (  0.291%)

Device memory used = 7319.1 MiB
Pinned device memory used = 0.0 MiB
Managed memory used = 0.0 MiB
Page-locked host memory used = 726.8 MiB
Total host memory used >= 777.8 MiB


        ------------------------
        -- qdp-jit statistics --
        ------------------------

Memory cache 
  lattice objects copied to host memory:   8
  lattice objects copied to device memory: 4

Pool allocator 
  peak memory usage:                       18023250176
Code generator 
  functions jit-compiled:                  86
  total time for IR builder:               0.016081 s
  total time for libm IR linking:          0.06659 s
  total time for IR passes:                0.005374 s
  total time for code generation:          7.287742 s
  total time for linking:                  7.348906 s
  total time for dynamic loading:          0.025686 s
