
Lmod is automatically replacing "PrgEnv-cray/8.3.3" with "PrgEnv-amd/8.3.3".


Lmod is automatically replacing "cce/14.0.2" with "amd/4.5.2".


The following have been reloaded with a version change:
  1) cray-mpich/8.1.17 => cray-mpich/8.1.23


The following have been reloaded with a version change:
  1) cray-mpich/8.1.23 => cray-mpich/8.1.14


Currently Loaded Modules:
frontier05218 Creating /mnt/bb/bjoo/bjoo_1267692_3
frontier06371 Creating /mnt/bb/bjoo/bjoo_1267692_3
frontier02404 Creating /mnt/bb/bjoo/bjoo_1267692_7
frontier03427 Creating /mnt/bb/bjoo/bjoo_1267692_6
frontier03044 Creating /mnt/bb/bjoo/bjoo_1267692_6
frontier05346 Creating /mnt/bb/bjoo/bjoo_1267692_3
frontier07137 Creating /mnt/bb/bjoo/bjoo_1267692_6
frontier04195 Creating /mnt/bb/bjoo/bjoo_1267692_3
frontier03685 Creating /mnt/bb/bjoo/bjoo_1267692_5
frontier04451 Creating /mnt/bb/bjoo/bjoo_1267692_7
frontier06371 Creating /mnt/bb/bjoo/bjoo_1267692_7
frontier05093 Creating /mnt/bb/bjoo/bjoo_1267692_5
frontier00868 Creating /mnt/bb/bjoo/bjoo_1267692_6
frontier08673 Creating /mnt/bb/bjoo/bjoo_1267692_5
frontier06371 Creating /mnt/bb/bjoo/bjoo_1267692_5
frontier01507 Creating /mnt/bb/bjoo/bjoo_1267692_6
frontier03173 Creating /mnt/bb/bjoo/bjoo_1267692_7
frontier03813 Creating /mnt/bb/bjoo/bjoo_1267692_2
frontier06882 Creating /mnt/bb/bjoo/bjoo_1267692_3
frontier05218 Creating /mnt/bb/bjoo/bjoo_1267692_7
frontier04835 Creating /mnt/bb/bjoo/bjoo_1267692_7
frontier04583 Creating /mnt/bb/bjoo/bjoo_1267692_5
frontier08034 Creating /mnt/bb/bjoo/bjoo_1267692_3
frontier07646 Creating /mnt/bb/bjoo/bjoo_1267692_3
frontier04325 Creating /mnt/bb/bjoo/bjoo_1267692_3
frontier02916 Creating /mnt/bb/bjoo/bjoo_1267692_3
frontier08287 Creating /mnt/bb/bjoo/bjoo_1267692_5
frontier04707 Creating /mnt/bb/bjoo/bjoo_1267692_7
frontier03813 Creating /mnt/bb/bjoo/bjoo_1267692_6
frontier03555 Creating /mnt/bb/bjoo/bjoo_1267692_5
frontier06632 Creating /mnt/bb/bjoo/bjoo_1267692_7
frontier05346 Creating /mnt/bb/bjoo/bjoo_1267692_5
frontier02916 Creating /mnt/bb/bjoo/bjoo_1267692_2
frontier08287 Creating /mnt/bb/bjoo/bjoo_1267692_7
frontier08805 Creating /mnt/bb/bjoo/bjoo_1267692_5
frontier01507 Creating /mnt/bb/bjoo/bjoo_1267692_2
frontier02532 Creating /mnt/bb/bjoo/bjoo_1267692_5
frontier03427 Creating /mnt/bb/bjoo/bjoo_1267692_2
frontier01636 Creating /mnt/bb/bjoo/bjoo_1267692_7
frontier08418 Creating /mnt/bb/bjoo/bjoo_1267692_6
frontier02020 Creating /mnt/bb/bjoo/bjoo_1267692_2
frontier01253 Creating /mnt/bb/bjoo/bjoo_1267692_7
frontier05601 Creating /mnt/bb/bjoo/bjoo_1267692_7
frontier04067 Creating /mnt/bb/bjoo/bjoo_1267692_3
frontier02532 Creating /mnt/bb/bjoo/bjoo_1267692_7
frontier05601 Creating /mnt/bb/bjoo/bjoo_1267692_5
frontier04707 Creating /mnt/bb/bjoo/bjoo_1267692_3
frontier03300 Creating /mnt/bb/bjoo/bjoo_1267692_3
frontier01253 Creating /mnt/bb/bjoo/bjoo_1267692_5
frontier02020 Creating /mnt/bb/bjoo/bjoo_1267692_6
frontier01894 Creating /mnt/bb/bjoo/bjoo_1267692_5
frontier08418 Creating /mnt/bb/bjoo/bjoo_1267692_5
frontier01507 Creating /mnt/bb/bjoo/bjoo_1267692_5
frontier01636 Creating /mnt/bb/bjoo/bjoo_1267692_5
frontier04067 Creating /mnt/bb/bjoo/bjoo_1267692_2
frontier03427 Creating /mnt/bb/bjoo/bjoo_1267692_5
frontier06882 Creating /mnt/bb/bjoo/bjoo_1267692_7
frontier01764 Creating /mnt/bb/bjoo/bjoo_1267692_1
frontier00742 Creating /mnt/bb/bjoo/bjoo_1267692_7
frontier05729 Creating /mnt/bb/bjoo/bjoo_1267692_7
frontier00742 Creating /mnt/bb/bjoo/bjoo_1267692_3
frontier02916 Creating /mnt/bb/bjoo/bjoo_1267692_6
frontier06882 Creating /mnt/bb/bjoo/bjoo_1267692_5
frontier05859 Creating /mnt/bb/bjoo/bjoo_1267692_7
frontier03173 Creating /mnt/bb/bjoo/bjoo_1267692_3
frontier03427 Creating /mnt/bb/bjoo/bjoo_1267692_3
frontier08544 Creating /mnt/bb/bjoo/bjoo_1267692_5
frontier03813 Creating /mnt/bb/bjoo/bjoo_1267692_5
frontier00868 Creating /mnt/bb/bjoo/bjoo_1267692_3
frontier05473 Creating /mnt/bb/bjoo/bjoo_1267692_7
frontier07905 Creating /mnt/bb/bjoo/bjoo_1267692_7
frontier07393 Creating /mnt/bb/bjoo/bjoo_1267692_5
frontier08805 Creating /mnt/bb/bjoo/bjoo_1267692_7
frontier00868 Creating /mnt/bb/bjoo/bjoo_1267692_7
frontier02020 Creating /mnt/bb/bjoo/bjoo_1267692_7
frontier07264 Creating /mnt/bb/bjoo/bjoo_1267692_5
frontier04835 Creating /mnt/bb/bjoo/bjoo_1267692_5
frontier06752 Creating /mnt/bb/bjoo/bjoo_1267692_3
frontier07393 Creating /mnt/bb/bjoo/bjoo_1267692_7
frontier05859 Creating /mnt/bb/bjoo/bjoo_1267692_3
frontier06497 Creating /mnt/bb/bjoo/bjoo_1267692_5
frontier06497 Creating /mnt/bb/bjoo/bjoo_1267692_7
frontier07905 Creating /mnt/bb/bjoo/bjoo_1267692_5
frontier06116 Creating /mnt/bb/bjoo/bjoo_1267692_5
frontier05985 Creating /mnt/bb/bjoo/bjoo_1267692_7
frontier00994 Creating /mnt/bb/bjoo/bjoo_1267692_7
frontier06752 Creating /mnt/bb/bjoo/bjoo_1267692_5
frontier01764 Creating /mnt/bb/bjoo/bjoo_1267692_5
frontier04195 Creating /mnt/bb/bjoo/bjoo_1267692_5
frontier01764 Creating /mnt/bb/bjoo/bjoo_1267692_7
frontier06242 Creating /mnt/bb/bjoo/bjoo_1267692_7
frontier06752 Creating /mnt/bb/bjoo/bjoo_1267692_7
frontier04961 Creating /mnt/bb/bjoo/bjoo_1267692_5
frontier00994 Creating /mnt/bb/bjoo/bjoo_1267692_3
frontier05473 Creating /mnt/bb/bjoo/bjoo_1267692_2
frontier08161 Creating /mnt/bb/bjoo/bjoo_1267692_5
frontier04067 Creating /mnt/bb/bjoo/bjoo_1267692_7
frontier06116 Creating /mnt/bb/bjoo/bjoo_1267692_3
frontier07774 Creating /mnt/bb/bjoo/bjoo_1267692_3
frontier04067 Creating /mnt/bb/bjoo/bjoo_1267692_5
frontier01382 Creating /mnt/bb/bjoo/bjoo_1267692_5
frontier02276 Creating /mnt/bb/bjoo/bjoo_1267692_5
frontier05093 Creating /mnt/bb/bjoo/bjoo_1267692_3
frontier08161 Creating /mnt/bb/bjoo/bjoo_1267692_3
frontier02276 Creating /mnt/bb/bjoo/bjoo_1267692_3
frontier01124 Creating /mnt/bb/bjoo/bjoo_1267692_3
frontier07137 Creating /mnt/bb/bjoo/bjoo_1267692_3
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Setting CUDA device
Initializing QMP part
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Setting CUDA device
Initializing QMP part
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Setting CUDA device
Initializing QMP part
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Setting CUDA device
Setting CUDA device
Initializing QMP part
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Setting CUDA device
Initializing QMP part
Initializing QMP part
Setting CUDA device
Initializing QMP part
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Setting CUDA device
Initializing QMP part
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Setting CUDA device
Initializing QMP part
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Setting CUDA device
Initializing QMP part
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Setting CUDA device
Initializing QMP part
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Setting CUDA device
Initializing QMP part
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Setting CUDA device
Initializing QMP part
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Setting CUDA device
Initializing QMP part
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Setting CUDA device
Setting CUDA device
Initializing QMP part
Initializing QMP part
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Setting CUDA device
Initializing QMP part
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Setting CUDA device
Initializing QMP part
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Setting CUDA device
Initializing QMP part
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Setting CUDA device
Initializing QMP part
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Setting CUDA device
Initializing QMP part
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Setting CUDA device
Initializing QMP part
Initializing QMP part
Setting CUDA device
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Setting CUDA device
Initializing QMP part
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Setting CUDA device
Initializing QMP part
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Setting CUDA device
Initializing QMP part
Setting CUDA device
Setting CUDA device
Initializing QMP part
Initializing QMP part
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Setting CUDA device
Initializing QMP part
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Setting CUDA device
Initializing QMP part
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Setting CUDA device
Initializing QMP part
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Setting CUDA device
Setting CUDA device
Setting CUDA device
Initializing QMP part
Initializing QMP part
Setting CUDA device
Initializing QMP part
Initializing QMP part
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Setting CUDA device
Initializing QMP part
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Setting CUDA device
Initializing QMP part
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Setting CUDA device
Initializing QMP part
Initializing QMP part
Setting CUDA device
Setting CUDA device
Setting CUDA device
Initializing QMP part
Initializing QMP part
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Setting CUDA device
Initializing QMP part
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Setting CUDA device
Initializing QMP part
Initializing QMP part
Setting CUDA device
Setting CUDA device
Initializing QMP part
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
