
Lmod is automatically replacing "PrgEnv-cray/8.3.3" with "PrgEnv-amd/8.3.3".


Lmod is automatically replacing "cce/14.0.2" with "amd/4.5.2".


The following have been reloaded with a version change:
  1) cray-mpich/8.1.17 => cray-mpich/8.1.23


The following have been reloaded with a version change:
  1) cray-mpich/8.1.23 => cray-mpich/8.1.14


Currently Loaded Modules:
PE 0:   MPICH_USE_SYSTEM_MEMCPY                        = 0
PE 0:   MPICH_OPTIMIZED_MEMCPY                         = 1
PE 0:   MPICH_ALLOC_MEM_PG_SZ                          = 4096
PE 0:   MPICH_ALLOC_MEM_POLICY                         = PREFERRED
PE 0:   MPICH_ALLOC_MEM_AFFINITY                       = SYS_DEFAULT
PE 0:   MPICH_MALLOC_FALLBACK                          = 0
PE 0:   MPICH_MEM_DEBUG_FNAME                          = 
PE 0:   MPICH_INTERNAL_MEM_AFFINITY                    = SYS_DEFAULT
PE 0:   MPICH_NO_BUFFER_ALIAS_CHECK                    = 0
PE 0:   MPICH_COLL_SYNC                                = MPI_Bcast
PE 0:   MPICH_SINGLE_HOST_ENABLED                        = 1
PE 0: MPICH/RMA environment settings =================================
PE 0:   MPICH_RMA_MAX_PENDING                          = 128
PE 0:   MPICH_RMA_SHM_ACCUMULATE                       = 0
PE 0: MPICH/GPU environment settings =================================
PE 0:   MPICH_GPU_SUPPORT_ENABLED                      = 1
PE 0:   MPICH_GPU_IPC_ENABLED                          = 1
PE 0:   MPICH_GPU_EAGER_REGISTER_HOST_MEM              = 1
PE 0:   MPICH_GPU_IPC_THRESHOLD                        = 1024
PE 0:   MPICH_GPU_NO_ASYNC_MEMCPY                      = 0
PE 0:   MPICH_GPU_COLL_STAGING_AREA_OPT                = 1
PE 0:   MPICH_GPU_EAGER_DEVICE_MEM                     = 0
PE 0:   MPICH_USE_GPU_STREAM_TRIGGERED                 = 0
PE 0:   MPICH_NUM_MAX_GPU_STREAMS                      = 27
PE 0:   MPICH_ENABLE_YAKSA                             = 0
PE 0: MPICH/SMP environment settings =================================
PE 0:   MPICH_SMP_SINGLE_COPY_MODE                     = XPMEM
PE 0:   MPICH_SMP_SINGLE_COPY_SIZE                     = 8192
PE 0:   MPICH_SHM_PROGRESS_MAX_BATCH_SIZE              = 8
PE 7: Host frontier00227 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x3e22]
PE 1: Host frontier00227 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x3e62]
PE 3: Host frontier00227 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x3e63]
PE 0: Launcher/PMI did not supply NIC data (node_id=0, rc=0, num_pmi_nics=0)
PE 0: MPICH_OFI_NIC_POLICY = NUMA
PE 0: ======================== Display NIC Addrs  ========================
PE 0: Hostname: frontier00227
PE 0:   MPICH_OFI_NIC_POLICY: NUMA
PE 0:   Number of NICs: 4
PE 0:     nic_index 0: domain_name=cxi0, numa_domain=3, addr=0x3e62
PE 0:     nic_index 1: domain_name=cxi1, numa_domain=1, addr=0x3e63
PE 0:     nic_index 2: domain_name=cxi2, numa_domain=0, addr=0x3e23
PE 0:     nic_index 3: domain_name=cxi3, numa_domain=2, addr=0x3e22
PE 0:   Number of NUMA domains: 4
PE 0:     numa_domain 0: cpu_list=[0-15,64-79]
PE 0:     numa_domain 1: cpu_list=[16-31,80-95]
PE 0:     numa_domain 2: cpu_list=[32-47,96-111]
PE 0:     numa_domain 3: cpu_list=[48-63,112-127]
PE 0: ====================================================================
PE 0: Host frontier00227 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x3e62]
PE 0: MPICH/OFI environment settings =================================
PE 0:   MPICH_OFI_USE_PROVIDER                         = cxi
PE 0:   MPICH_OFI_VERBOSE                              = 0
PE 0:   MPICH_OFI_NIC_VERBOSE                          = 2
PE 0:   FI_CXI_RDZV_THRESHOLD                          = 16384
PE 0:   FI_CXI_RDZV_EAGER_SIZE                         = 2048
PE 0:   FI_CXI_DEFAULT_CQ_SIZE                         = 32768
PE 0:   FI_CXI_OFLOW_BUF_SIZE                          = 12582912
PE 0:   FI_CXI_OFLOW_BUF_COUNT                         = 3
PE 0:   FI_MR_CACHE_MAX_SIZE                           = -1
PE 0:   FI_MR_CACHE_MAX_COUNT                          = 0
PE 0:   MPICH_OFI_DEFAULT_TCLASS                       = TC_BEST_EFFORT
PE 0:   MPICH_OFI_TCLASS_ERRORS                        = warn
PE 0:   MPICH_OFI_CXI_PID_BASE                         = 0
PE 0:   MPICH_OFI_USE_SCALABLE_STARTUP                 = 1
PE 0:   MPICH_OFI_NIC_POLICY                           = NUMA
PE 0:   MPICH_OFI_NIC_MAPPING                          = NULL
PE 0:   MPICH_OFI_NUM_NICS                             = NULL
PE 0:   MPICH_CH4_OFI_ENABLE_CONTROL_AUTO_PROGRESS     = -1
PE 0:   MPICH_CH4_OFI_ENABLE_DATA_AUTO_PROGRESS        = -1
PE 0:   MPICH_OFI_RMA_STARTUP_CONNECT                  = 0
PE 0:   MPICH_OFI_SKIP_NIC_SYMMETRY_TEST               = 0
PE 0:   MPICH_OFI_STARTUP_CONNECT                      = 0
PE 2: Host frontier00227 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x3e63]
PE 5: Host frontier00227 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x3e23]
PE 6: Host frontier00227 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x3e22]
PE 4: Host frontier00227 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x3e23]
PE 114: Host frontier04863 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x15f42]
PE 119: Host frontier04863 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x15f03]
PE 115: Host frontier04863 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x15f42]
PE 113: Host frontier04863 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x15f43]
PE 16: Host frontier01024 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x6fc3]
PE 18: Host frontier01024 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x6fc2]
PE 19: Host frontier01024 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x6fc2]
PE 192: Host frontier06387 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x1bf62]
PE 112: Host frontier04863 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x15f43]
PE 17: Host frontier01024 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x6fc3]
PE 116: Host frontier04863 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x15f02]
PE 22: Host frontier01024 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x6f83]
PE 20: Host frontier01024 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x6f82]
PE 117: Host frontier04863 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x15f02]
PE 21: Host frontier01024 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x6f82]
PE 23: Host frontier01024 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x6f83]
PE 118: Host frontier04863 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x15f03]
PE 194: Host frontier06387 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x1bf63]
PE 195: Host frontier06387 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x1bf63]
PE 60: Host frontier03072 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0xef82]
PE 63: Host frontier03072 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0xef83]
PE 56: Host frontier03072 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0xefc3]
PE 58: Host frontier03072 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0xefc2]
PE 199: Host frontier06387 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x1bf22]
PE 244: Host frontier07155 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x1ef23]
PE 243: Host frontier07155 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x1ef63]
PE 240: Host frontier07155 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x1ef62]
PE 241: Host frontier07155 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x1ef62]
PE 246: Host frontier07155 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x1ef22]
PE 59: Host frontier03072 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0xefc2]
PE 196: Host frontier06387 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x1bf23]
PE 57: Host frontier03072 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0xefc3]
PE 242: Host frontier07155 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x1ef63]
PE 224: Host frontier06901 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x1df70]
PE 226: Host frontier06901 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x1df71]
PE 227: Host frontier06901 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x1df71]
PE 228: Host frontier06901 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x1df31]
PE 229: Host frontier06901 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x1df31]
PE 230: Host frontier06901 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x1df30]
PE 198: Host frontier06387 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x1bf22]
PE 231: Host frontier06901 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x1df30]
PE 225: Host frontier06901 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x1df70]
PE 61: Host frontier03072 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0xef82]
PE 62: Host frontier03072 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0xef83]
PE 193: Host frontier06387 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x1bf62]
PE 247: Host frontier07155 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x1ef22]
PE 245: Host frontier07155 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x1ef23]
PE 197: Host frontier06387 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x1bf23]
PE 160: Host frontier05882 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x19fd1]
PE 176: Host frontier06132 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x1afe2]
PE 161: Host frontier05882 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x19fd1]
PE 177: Host frontier06132 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x1afe2]
PE 162: Host frontier05882 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x19fd0]
PE 183: Host frontier06132 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x1afa2]
PE 164: Host frontier05882 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x19f90]
PE 165: Host frontier05882 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x19f90]
PE 167: Host frontier05882 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x19f91]
PE 166: Host frontier05882 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x19f91]
PE 163: Host frontier05882 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x19fd0]
PE 180: Host frontier06132 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x1afa3]
PE 178: Host frontier06132 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x1afe3]
PE 145: Host frontier05617 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x18f72]
PE 148: Host frontier05617 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x18f33]
PE 149: Host frontier05617 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x18f33]
PE 150: Host frontier05617 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x18f32]
PE 146: Host frontier05617 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x18f73]
PE 131: Host frontier05363 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x17f63]
PE 129: Host frontier05363 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x17f62]
PE 135: Host frontier05363 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x17f22]
PE 128: Host frontier05363 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x17f62]
PE 181: Host frontier06132 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x1afa3]
PE 147: Host frontier05617 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x18f73]
PE 134: Host frontier05363 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x17f22]
PE 144: Host frontier05617 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x18f72]
PE 151: Host frontier05617 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x18f32]
PE 179: Host frontier06132 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x1afe3]
PE 182: Host frontier06132 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x1afa2]
PE 212: Host frontier06649 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x1cf10]
PE 213: Host frontier06649 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x1cf10]
PE 210: Host frontier06649 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x1cf50]
PE 214: Host frontier06649 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x1cf11]
PE 208: Host frontier06649 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x1cf51]
PE 209: Host frontier06649 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x1cf51]
PE 215: Host frontier06649 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x1cf11]
PE 133: Host frontier05363 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x17f23]
PE 211: Host frontier06649 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x1cf50]
PE 108: Host frontier04735 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x15702]
PE 109: Host frontier04735 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x15702]
PE 104: Host frontier04735 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x15743]
PE 110: Host frontier04735 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x15703]
PE 111: Host frontier04735 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x15703]
PE 130: Host frontier05363 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x17f63]
PE 105: Host frontier04735 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x15743]
PE 132: Host frontier05363 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x17f23]
PE 107: Host frontier04735 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x15742]
PE 106: Host frontier04735 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x15742]
PE 79: Host frontier03456 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x10783]
PE 76: Host frontier03456 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x10782]
PE 77: Host frontier03456 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x10782]
PE 74: Host frontier03456 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x107c2]
PE 75: Host frontier03456 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x107c2]
PE 78: Host frontier03456 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x10783]
PE 73: Host frontier03456 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x107c3]
PE 72: Host frontier03456 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x107c3]
PE 51: Host frontier02944 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0xe7c2]
PE 52: Host frontier02944 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0xe782]
PE 53: Host frontier02944 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0xe782]
PE 55: Host frontier02944 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0xe783]
PE 50: Host frontier02944 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0xe7c2]
PE 54: Host frontier02944 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0xe783]
PE 48: Host frontier02944 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0xe7c3]
PE 49: Host frontier02944 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0xe7c3]
PE 44: Host frontier02688 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0xd782]
PE 45: Host frontier02688 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0xd782]
PE 46: Host frontier02688 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0xd783]
PE 42: Host frontier02688 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0xd7c2]
PE 43: Host frontier02688 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0xd7c2]
PE 47: Host frontier02688 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0xd783]
PE 40: Host frontier02688 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0xd7c3]
PE 41: Host frontier02688 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0xd7c3]
PE 28: Host frontier01535 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x8f02]
PE 26: Host frontier01535 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x8f42]
PE 29: Host frontier01535 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x8f02]
PE 30: Host frontier01535 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x8f03]
PE 31: Host frontier01535 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x8f03]
PE 24: Host frontier01535 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x8f43]
PE 25: Host frontier01535 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x8f43]
PE 27: Host frontier01535 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x8f42]
PE 37: Host frontier02304 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0xbf82]
PE 35: Host frontier02304 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0xbfc2]
PE 36: Host frontier02304 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0xbf82]
PE 34: Host frontier02304 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0xbfc2]
PE 32: Host frontier02304 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0xbfc3]
PE 33: Host frontier02304 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0xbfc3]
PE 38: Host frontier02304 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0xbf83]
PE 39: Host frontier02304 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0xbf83]
PE 93: Host frontier04095 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x12f02]
PE 80: Host frontier03583 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x10f43]
PE 91: Host frontier04095 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x12f42]
PE 95: Host frontier04095 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x12f03]
PE 81: Host frontier03583 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x10f43]
PE 88: Host frontier04095 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x12f43]
PE 82: Host frontier03583 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x10f42]
PE 89: Host frontier04095 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x12f43]
PE 83: Host frontier03583 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x10f42]
PE 90: Host frontier04095 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x12f42]
PE 85: Host frontier03583 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x10f02]
PE 86: Host frontier03583 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x10f03]
PE 87: Host frontier03583 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x10f03]
PE 84: Host frontier03583 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x10f02]
PE 64: Host frontier03328 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0xffc3]
PE 92: Host frontier04095 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x12f02]
PE 65: Host frontier03328 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0xffc3]
PE 66: Host frontier03328 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0xffc2]
PE 67: Host frontier03328 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0xffc2]
PE 68: Host frontier03328 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0xff82]
PE 69: Host frontier03328 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0xff82]
