
Lmod is automatically replacing "xl/16.1.1-5" with "gcc/7.4.0".
Enabling peer-to-peer copy engine and direct load/store access
Peer-to-peer enabled for rank 0 (gpu=0) with neighbor 2 (gpu=2) dir=0, dim=1, performance rank = (0, 0)
Peer-to-peer enabled for rank 0 (gpu=0) with neighbor 1 (gpu=1) dir=1, dim=1, performance rank = (0, 0)
Peer-to-peer enabled for rank 0 (gpu=0) with neighbor 3 (gpu=3) dir=1, dim=2, performance rank = (1, 1)
WARNING: Using device memory pool allocator
WARNING: Using pinned memory pool allocator
WARNING: Environment variable QUDA_RESOURCE_PATH is not set.
WARNING: Caching of tuned parameters will be disabled.
Linkage = bool Chroma::MapObjectDiskEnv::registerAll(): registering map obj key colorvec
0
InlineMeasurements are: 
<InlineMeasurements>

    <elem>
      <Name>PROP_AND_MATELEM_DISTILLATION</Name>
      <Frequency>1</Frequency>
      <Param>
        <Contractions>

          <mass_label>U-0.0865</mass_label>
          <num_vecs>640</num_vecs>
          <t_sources>17</t_sources>
          <decay_dir>3</decay_dir>
          <Nt_forward>1</Nt_forward>
          <Nt_backward>0</Nt_backward>
          <num_tries>-1</num_tries>

        </Contractions>
        <Propagator>
          <version>10</version>
          <quarkSpinType>FULL</quarkSpinType>
          <obsvP>false</obsvP>
          <numRetries>1</numRetries>
          <FermionAction>
            <FermAct>SEOPREC_CLOVER</FermAct>
            <Mass>-0.0865</Mass>
            <clovCoeffR>1.589327</clovCoeffR>
            <clovCoeffT>0.902784</clovCoeffT>
            <AnisoParam>
              <anisoP>true</anisoP>
              <xi_0>4.3</xi_0>
              <nu>1.265</nu>
              <t_dir>3</t_dir>
            </AnisoParam>
            <FermState>
              <Name>STOUT_FERM_STATE</Name>
              <rho>0.14</rho>
              <n_smear>2</n_smear>
	      <orthog_dir>3</orthog_dir>
              <FermionBC>
                <FermBC>SIMPLE_FERMBC</FermBC>
                <boundary>1 1 1 -1</boundary>
              </FermionBC>
            </FermState>
          </FermionAction>

          <InvertParam>
            <invType>QUDA_MULTIGRID_CLOVER_INVERTER</invType>
            <CloverParams>
              <Mass>-0.0865</Mass>
              <clovCoeffR>1.589327</clovCoeffR>
              <clovCoeffT>0.902784</clovCoeffT>
              <AnisoParam>
                <anisoP>true</anisoP>
                <t_dir>3</t_dir>
                <xi_0>4.3</xi_0>
                <nu>1.265</nu>
              </AnisoParam>
            </CloverParams>
            <RsdTarget>1e-08</RsdTarget>
            <Delta>1.0e-1</Delta>
            <Pipeline>4</Pipeline>
            <MaxIter>500</MaxIter>
            <RsdToleranceFactor>8.0</RsdToleranceFactor>
            <AntiPeriodicT>true</AntiPeriodicT>
            <SolverType>GCR</SolverType>
            <Verbose>false</Verbose>
            <AsymmetricLinop>false</AsymmetricLinop>
            <CudaReconstruct>RECONS_12</CudaReconstruct>
            <CudaSloppyPrecision>SINGLE</CudaSloppyPrecision>
            <CudaSloppyReconstruct>RECONS_12</CudaSloppyReconstruct>
            <AxialGaugeFix>false</AxialGaugeFix>
            <AutotuneDslash>true</AutotuneDslash>
            <MULTIGRIDParams>
              <Verbosity>true</Verbosity>
              <Precision>HALF</Precision>
              <Reconstruct>RECONS_12</Reconstruct>
              <Blocking>
                <elem>4 4 4 4</elem>
                <elem>2 2 2 2</elem>
              </Blocking>
              <CoarseSolverType>
                <elem>GCR</elem>
                <elem>CA_GCR</elem>
              </CoarseSolverType>
              <CoarseResidual>0.1 0.1 0.1</CoarseResidual>
              <MaxCoarseIterations>12 12 8</MaxCoarseIterations>
              <RelaxationOmegaMG>1.0 1.0 1.0</RelaxationOmegaMG>
              <SmootherType>
                <elem>CA_GCR</elem>
                <elem>CA_GCR</elem>
                <elem>CA_GCR</elem>
              </SmootherType>
              <SmootherTol>0.25 0.25 0.25</SmootherTol>
              <NullVectors>24 32</NullVectors>
              <Pre-SmootherApplications>0 0</Pre-SmootherApplications>
              <Post-SmootherApplications>8 8</Post-SmootherApplications>
              <SubspaceSolver>
                <elem>CG</elem>
                <elem>CG</elem>
             </SubspaceSolver>
              <RsdTargetSubspaceCreate>5e-06 5e-06</RsdTargetSubspaceCreate>
              <MaxIterSubspaceCreate>500 500</MaxIterSubspaceCreate>
              <MaxIterSubspaceRefresh>500 500</MaxIterSubspaceRefresh>
              <OuterGCRNKrylov>20</OuterGCRNKrylov>
              <PrecondGCRNKrylov>10</PrecondGCRNKrylov>
              <GenerateNullspace>true</GenerateNullspace>
              <CheckMultigridSetup>false</CheckMultigridSetup>
              <GenerateAllLevels>true</GenerateAllLevels>
              <CycleType>MG_RECURSIVE</CycleType>
              <SchwarzType>ADDITIVE_SCHWARZ</SchwarzType>
              <RelaxationOmegaOuter>1.0</RelaxationOmegaOuter>
              <SetupOnGPU>1 1</SetupOnGPU>
            </MULTIGRIDParams>
            <SubspaceID>mg_subspace</SubspaceID>
            <SolutionCheckP>true</SolutionCheckP>
          </InvertParam>
         </Propagator>
      </Param>
      <NamedObject>

        <gauge_id>default_gauge_field</gauge_id>
        <colorvec_files><elem>szscl21_48_512_b1p50_t_x4p300_um0p0865_sm0p0743_n1p265seo_per.3d.eigs.n_640.t_10.mod2560d</elem></colorvec_files>
        <prop_op_file>prop.sdb</prop_op_file>

      </NamedObject>
    </elem>

    <elem>
      <Name>ERASE_NAMED_OBJECT</Name>
      <Frequency>1</Frequency>
      <NamedObject>
        <object_id>mg_subspace</object_id>
      </NamedObject>
    </elem>


  </InlineMeasurements>

Lattice initialized:
  problem size = 48 48 48 512
  layout size = 24 48 48 512
  logical machine size = 1 3 3 32
  subgrid size = 48 16 16 16
  total number of nodes = 288
  total volume = 56623104
  subgrid volume = 196608
Memory pool config:
  threads per block                   : 128
  memory pool size (per fraction)     : 14193 MB
Code generation:
  CUDA flush denormals to zero        : 0
Finished init of RNG
Finished lattice layout
CHROMA: Attempt to read gauge field
CHROMA: Gauge initialization: cfg_type = SZINQIO
Parallel IO read
Reading Double Precision
DML_partition_in times: read 1.15  send 0.00  total 1.88
QIO_read_finished
CHROMA: Gauge field successfully read: time= 2.942296 secs
CHROMA: initial plaquette measurement time=8.636571 secs
CHROMA: There are 2 measurements 
CHROMA: parsing inline measurements time=0.025202 secs
CHROMA: Doing 2 measurements
PROP_AND_MATELEM_DISTILLATION: propagator calculation
Snarf the source from a std::map object disk file
Open file= szscl21_48_512_b1p50_t_x4p300_um0p0865_sm0p0743_n1p265seo_per.3d.eigs.n_640.t_10.mod2560d
MapObjectDisk: opening file szscl21_48_512_b1p50_t_x4p300_um0p0865_sm0p0743_n1p265seo_per.3d.eigs.n_640.t_10.mod2560d for reading
MapObjectDisk: reading and checking header
MapObjectDisk: file has version: 1
MapObjectDisk: reading key/fileposition data
Get user data
Source successfully read and parsed
Number of vecs available is large enough
Initialize sub-lattice std::map
Finished initializing sub-lattice std::map
Open store database prop.sdb
Finished opening peram file
Try the various factories
FermAct = SEOPREC_CLOVER
u0 is 1
  ... constructing linop Using Twisted Mass: 0
 ...2.063902 sec
  ... constructing invLinOp Using Twisted Mass: 0
u0 is 1
tuneDslasP = 1
Copying CoarseSolverType values to 2 members 
Copying CoarseResidual values to 3 members 
Copying MaxCoarseIterations values to 3 members 
Copying SmootherType values to 3 members 
Copying SmootherTol values to 3 members 
Parameter with SmootherHaloPrecision not found. Setting default value 0 for 3 array members
Parameter with SmootherSchwarzType not found. Setting default value 0 for 3 array members
Parameter with SmootherSchwarzCycle not found. Setting default value 1 for 3 array members
Copying SubspaceSolver values to 2 members 
Copying RelaxationOmegaMG values to 3 members 
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): Initializing
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): Basic MULTIGRID params copied.
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): Creating CloverTerm
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): Inverting CloverTerm
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): Creating Subspace
Creating MG subspace.
Enabling MG Dslash Autotuning
Setting MULTIGRID solver params
Set Level 0 blocking as:  4 4 4 4
Set Level 1 blocking as:  2 2 2 2
Set Level 2 blocking as:  4 4 4 4
Basic MULTIGRID params copied.
About to Call newMultigridQuda
Creating vector of nullptr space fields of length 24
NewMultigridQuda state initialized.
MULTIGRID preconditioner set.
After call to newMultigridQuda
Set Level 0 blocking as:  4 4 4 4
Set Level 1 blocking as:  2 2 2 2
Set Level 2 blocking as:  4 4 4 4
MULTIGrid Param Dump
QUDA Multigrid Parameters:
QUDA Inverter Parameters:
dslash_type = 1
inv_type = 2
kappa = 0.5
tol = 1e-10
residual_type = 1
maxiter = 10000
reliable_delta = 1e-10
reliable_delta_refinement = 1e-10
use_alternative_reliable = 0
use_sloppy_partial_accumulator = 0
solution_accumulator_pipeline = 1
max_res_increase = 1
max_res_increase_total = 10
max_hq_res_increase = 1
max_hq_res_restart_total = 10
heavy_quark_check = 10
pipeline = 0
num_offset = 0
num_src = 1
overlap = 0
compute_action = 0
compute_true_res = 1
solution_type = 0
solve_type = 0
matpc_type = 1
dagger = 0
mass_normalization = 0
solver_normalization = 0
preserve_source = 0
cpu_prec = 8
cuda_prec = 8
cuda_prec_sloppy = 4
cuda_prec_refinement_sloppy = 4
cuda_prec_precondition = 2
input_location = 1
output_location = 1
clover_location = 1
gamma_basis = 0
dirac_order = 1
sp_pad = 0
gcrNkrylov = 10
use_init_guess = 0
omega = 1
clover_location = 1
clover_cpu_prec = 8
clover_cuda_prec = 8
clover_cuda_prec_sloppy = 4
clover_cuda_prec_refinement_sloppy = 4
clover_cuda_prec_precondition = 2
compute_clover_trlog = 0
compute_clover = 0
compute_clover_inverse = 0
return_clover = 0
return_clover_inverse = 0
clover_rho = 0
clover_order = 5
cl_pad = 0
clover_coeff = 1
verbosity = 2
iter = 0
gflops = 0
secs = 0
cuda_prec_ritz = 4
nev = 8
max_search_dim = 64
rhs_idx = 0
deflation_grid = 1
eigcg_max_restarts = 4
max_restart_num = 3
tol_restart = 5e-05
inc_tol = 0.01
eigenval_tol = 0.1
use_resident_solution = 0
make_resident_solution = 0
chrono_use_resident = 0
chrono_make_resident = 0
chrono_replace_last = 0
chrono_max_dim = 0
chrono_index = 0
chrono_precision = 8
extlib_type = 1
n_level = 3
setup_type = 0
pre_orthonormalize = 0
post_orthonormalize = 1
verbosity[i] = 0
setup_inv_type[i] = 0
num_setup_iter[i] = 1
use_eig_solver[i] = 0
setup_tol[i] = 5e-06
setup_maxiter[i] = 500
setup_maxiter_refresh[i] = 500
setup_ca_basis[i] = 0
setup_ca_basis_size[i] = 4
setup_ca_lambda_min[i] = 0
setup_ca_lambda_max[i] = -1
n_block_ortho[i] = 1
coarse_solver[i] = 2
coarse_solver_maxiter[i] = 12
smoother[i] = 25
smoother_solve_type[i] = 2
coarse_solver_ca_basis[i] = 0
coarse_solver_ca_basis_size[i] = 4
coarse_solver_ca_lambda_min[i] = 0
coarse_solver_ca_lambda_max[i] = -1
smoother_halo_precision[i] = -2147483648
smoother_schwarz_type[i] = -2147483648
smoother_schwarz_cycle[i] = 1
geo_block_size[i][j] = 4
geo_block_size[i][j] = 4
geo_block_size[i][j] = 4
geo_block_size[i][j] = 4
spin_block_size[i] = 2
precision_null[i] = 2
cycle_type[i] = 3
nu_pre[i] = 0
nu_post[i] = 8
coarse_grid_solution_type[i] = 2
n_vec[i] = 24
mu_factor[i] = 1
coarse_solver_tol[i] = 0.1
smoother_tol[i] = 0.25
global_reduction[i] = 1
omega[i] = 1
location[i] = 2
setup_location[i] = 2
verbosity[i] = 0
setup_inv_type[i] = 0
num_setup_iter[i] = 1
use_eig_solver[i] = 0
setup_tol[i] = 5e-06
setup_maxiter[i] = 500
setup_maxiter_refresh[i] = 500
setup_ca_basis[i] = 0
setup_ca_basis_size[i] = 4
setup_ca_lambda_min[i] = 0
setup_ca_lambda_max[i] = -1
n_block_ortho[i] = 1
coarse_solver[i] = 2
coarse_solver_maxiter[i] = 12
smoother[i] = 25
smoother_solve_type[i] = 2
coarse_solver_ca_basis[i] = 0
coarse_solver_ca_basis_size[i] = 4
coarse_solver_ca_lambda_min[i] = 0
coarse_solver_ca_lambda_max[i] = -1
smoother_halo_precision[i] = -2147483648
smoother_schwarz_type[i] = -2147483648
smoother_schwarz_cycle[i] = 1
geo_block_size[i][j] = 2
geo_block_size[i][j] = 2
geo_block_size[i][j] = 2
geo_block_size[i][j] = 2
spin_block_size[i] = 1
precision_null[i] = 2
cycle_type[i] = 3
nu_pre[i] = 0
nu_post[i] = 8
coarse_grid_solution_type[i] = 2
n_vec[i] = 32
mu_factor[i] = 1
coarse_solver_tol[i] = 0.1
smoother_tol[i] = 0.25
global_reduction[i] = 1
omega[i] = 1
location[i] = 2
setup_location[i] = 2
verbosity[i] = 0
setup_inv_type[i] = 1
num_setup_iter[i] = 1
use_eig_solver[i] = 0
setup_tol[i] = 5e-06
setup_maxiter[i] = 500
setup_maxiter_refresh[i] = 0
setup_ca_basis[i] = 0
setup_ca_basis_size[i] = 4
setup_ca_lambda_min[i] = 0
setup_ca_lambda_max[i] = -1
n_block_ortho[i] = 1
coarse_solver[i] = 25
coarse_solver_maxiter[i] = 8
smoother[i] = 2
smoother_solve_type[i] = 2
coarse_solver_ca_basis[i] = 0
coarse_solver_ca_basis_size[i] = 4
coarse_solver_ca_lambda_min[i] = 0
coarse_solver_ca_lambda_max[i] = -1
smoother_halo_precision[i] = -2147483648
smoother_schwarz_type[i] = -2147483648
smoother_schwarz_cycle[i] = 1
mu_factor[i] = 1
coarse_solver_tol[i] = 0.1
smoother_tol[i] = 0.25
global_reduction[i] = 1
omega[i] = 1
location[i] = 2
setup_location[i] = 2
setup_minimize_memory = 0
compute_null_vector = 1
generate_all_levels = 1
run_verify = 0
run_low_mode_check = 0
run_oblique_proj_check = 0
coarse_guess = 0
vec_load[i] = -2147483648
vec_store[i] = -2147483648
vec_load[i] = -2147483648
vec_store[i] = -2147483648
gflops = 0
secs = 0
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ):  subspace_create_time = 181.715771 sec. 
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): init_time = 183.489484 sec. 
 ...183.914585 sec
  ... constructing SymEvenOddPrecActQprop  ...0 sec
Suitable factory found: compute all the quark props
t_source = 17
spin_source = 0
peram initialized! 
Do spin_source= 0  colorvec_src= 0
getVec: on t_source= 17  colorvec_src= 0
Do spin_source= 0  colorvec_src= 1
getVec: on t_source= 17  colorvec_src= 1
Do spin_source= 0  colorvec_src= 2
getVec: on t_source= 17  colorvec_src= 2
Do spin_source= 0  colorvec_src= 3
getVec: on t_source= 17  colorvec_src= 3
Do spin_source= 0  colorvec_src= 4
getVec: on t_source= 17  colorvec_src= 4
Do spin_source= 0  colorvec_src= 5
getVec: on t_source= 17  colorvec_src= 5
Do spin_source= 0  colorvec_src= 6
getVec: on t_source= 17  colorvec_src= 6
Do spin_source= 0  colorvec_src= 7
getVec: on t_source= 17  colorvec_src= 7
Solving the linear systems one by one
Diag Inv
GCR: Convergence at 34 iterations, L2 relative residual: iterated = 8.511475e-09, true = 8.511475e-09 (requested = 1.000000e-08)
