
Lmod is automatically replacing "PrgEnv-cray/8.3.3" with "PrgEnv-amd/8.3.3".


Lmod is automatically replacing "cce/14.0.2" with "amd/4.5.2".


The following have been reloaded with a version change:
  1) cray-mpich/8.1.17 => cray-mpich/8.1.23


The following have been reloaded with a version change:
  1) cray-mpich/8.1.23 => cray-mpich/8.1.14


Currently Loaded Modules:
PE 0:   MPICH_USE_SYSTEM_MEMCPY                        = 0
PE 0:   MPICH_OPTIMIZED_MEMCPY                         = 1
PE 0:   MPICH_ALLOC_MEM_PG_SZ                          = 4096
PE 0:   MPICH_ALLOC_MEM_POLICY                         = PREFERRED
PE 0:   MPICH_ALLOC_MEM_AFFINITY                       = SYS_DEFAULT
PE 0:   MPICH_MALLOC_FALLBACK                          = 0
PE 0:   MPICH_MEM_DEBUG_FNAME                          = 
PE 0:   MPICH_INTERNAL_MEM_AFFINITY                    = SYS_DEFAULT
PE 0:   MPICH_NO_BUFFER_ALIAS_CHECK                    = 0
PE 0:   MPICH_COLL_SYNC                                = MPI_Bcast
PE 0:   MPICH_SINGLE_HOST_ENABLED                        = 1
PE 0: MPICH/RMA environment settings =================================
PE 0:   MPICH_RMA_MAX_PENDING                          = 128
PE 0:   MPICH_RMA_SHM_ACCUMULATE                       = 0
PE 0: MPICH/GPU environment settings =================================
PE 0:   MPICH_GPU_SUPPORT_ENABLED                      = 1
PE 0:   MPICH_GPU_IPC_ENABLED                          = 1
PE 0:   MPICH_GPU_EAGER_REGISTER_HOST_MEM              = 1
PE 0:   MPICH_GPU_IPC_THRESHOLD                        = 1024
PE 0:   MPICH_GPU_NO_ASYNC_MEMCPY                      = 0
PE 0:   MPICH_GPU_COLL_STAGING_AREA_OPT                = 1
PE 0:   MPICH_GPU_EAGER_DEVICE_MEM                     = 0
PE 0:   MPICH_USE_GPU_STREAM_TRIGGERED                 = 0
PE 0:   MPICH_NUM_MAX_GPU_STREAMS                      = 27
PE 0:   MPICH_ENABLE_YAKSA                             = 0
PE 0: MPICH/SMP environment settings =================================
PE 0:   MPICH_SMP_SINGLE_COPY_MODE                     = XPMEM
PE 0:   MPICH_SMP_SINGLE_COPY_SIZE                     = 8192
PE 0:   MPICH_SHM_PROGRESS_MAX_BATCH_SIZE              = 8
PE 95: Host frontier02176 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0xb783]
PE 88: Host frontier02176 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0xb7c3]
PE 92: Host frontier02176 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0xb782]
PE 93: Host frontier02176 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0xb782]
PE 89: Host frontier02176 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0xb7c3]
PE 90: Host frontier02176 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0xb7c2]
PE 91: Host frontier02176 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0xb7c2]
PE 94: Host frontier02176 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0xb783]
PE 120: Host frontier02660 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0xd6e2]
PE 168: Host frontier03427 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x10662]
PE 236: Host frontier04451 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x14623]
PE 125: Host frontier02660 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0xd6a3]
PE 60: Host frontier01636 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x96a3]
PE 172: Host frontier03427 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x10623]
PE 234: Host frontier04451 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x14663]
PE 26: Host frontier01124 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x76e3]
PE 58: Host frontier01636 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x96e3]
PE 123: Host frontier02660 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0xd6e3]
PE 173: Host frontier03427 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x10623]
PE 238: Host frontier04451 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x14622]
PE 24: Host frontier01124 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x76e2]
PE 62: Host frontier01636 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x96a2]
PE 122: Host frontier02660 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0xd6e3]
PE 170: Host frontier03427 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x10663]
PE 30: Host frontier01124 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x76a2]
PE 121: Host frontier02660 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0xd6e2]
PE 232: Host frontier04451 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x14662]
PE 63: Host frontier01636 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x96a2]
PE 124: Host frontier02660 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0xd6a3]
PE 237: Host frontier04451 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x14623]
PE 28: Host frontier01124 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x76a3]
PE 174: Host frontier03427 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x10622]
PE 126: Host frontier02660 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0xd6a2]
PE 127: Host frontier02660 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0xd6a2]
PE 61: Host frontier01636 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x96a3]
PE 169: Host frontier03427 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x10662]
PE 239: Host frontier04451 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x14622]
PE 27: Host frontier01124 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x76e3]
PE 175: Host frontier03427 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x10622]
PE 171: Host frontier03427 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x10663]
PE 233: Host frontier04451 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x14662]
PE 235: Host frontier04451 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x14663]
PE 29: Host frontier01124 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x76a3]
PE 59: Host frontier01636 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x96e3]
PE 56: Host frontier01636 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x96e2]
PE 57: Host frontier01636 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x96e2]
PE 25: Host frontier01124 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x76e2]
PE 31: Host frontier01124 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x76a2]
PE 96: Host frontier02276 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0xbee2]
PE 66: Host frontier01764 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x9ee3]
PE 99: Host frontier02276 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0xbee3]
PE 68: Host frontier01764 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x9ea3]
PE 2: Host frontier00742 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x5ef1]
PE 102: Host frontier02276 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0xbea2]
PE 71: Host frontier01764 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x9ea2]
PE 98: Host frontier02276 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0xbee3]
PE 0: Launcher/PMI did not supply NIC data (node_id=0, rc=0, num_pmi_nics=0)
PE 0: MPICH_OFI_NIC_POLICY = NUMA
PE 0: ======================== Display NIC Addrs  ========================
PE 0: Hostname: frontier00742
PE 0:   MPICH_OFI_NIC_POLICY: NUMA
PE 0:   Number of NICs: 4
PE 0:     nic_index 0: domain_name=cxi0, numa_domain=3, addr=0x5ef0
PE 0:     nic_index 1: domain_name=cxi1, numa_domain=1, addr=0x5ef1
PE 0:     nic_index 2: domain_name=cxi2, numa_domain=0, addr=0x5eb1
PE 0:     nic_index 3: domain_name=cxi3, numa_domain=2, addr=0x5eb0
PE 0:   Number of NUMA domains: 4
PE 0:     numa_domain 0: cpu_list=[0-15,64-79]
PE 0:     numa_domain 1: cpu_list=[16-31,80-95]
PE 0:     numa_domain 2: cpu_list=[32-47,96-111]
PE 0:     numa_domain 3: cpu_list=[48-63,112-127]
PE 0: ====================================================================
PE 0: Host frontier00742 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x5ef0]
PE 0: MPICH/OFI environment settings =================================
PE 0:   MPICH_OFI_USE_PROVIDER                         = cxi
PE 0:   MPICH_OFI_VERBOSE                              = 0
PE 0:   MPICH_OFI_NIC_VERBOSE                          = 2
PE 0:   FI_CXI_RDZV_THRESHOLD                          = 16384
PE 0:   FI_CXI_RDZV_EAGER_SIZE                         = 2048
PE 0:   FI_CXI_DEFAULT_CQ_SIZE                         = 32768
PE 0:   FI_CXI_OFLOW_BUF_SIZE                          = 12582912
PE 0:   FI_CXI_OFLOW_BUF_COUNT                         = 3
PE 0:   FI_MR_CACHE_MAX_SIZE                           = -1
PE 0:   FI_MR_CACHE_MAX_COUNT                          = 0
PE 0:   MPICH_OFI_DEFAULT_TCLASS                       = TC_BEST_EFFORT
PE 0:   MPICH_OFI_TCLASS_ERRORS                        = warn
PE 0:   MPICH_OFI_CXI_PID_BASE                         = 0
PE 0:   MPICH_OFI_USE_SCALABLE_STARTUP                 = 1
PE 0:   MPICH_OFI_NIC_POLICY                           = NUMA
PE 0:   MPICH_OFI_NIC_MAPPING                          = NULL
PE 0:   MPICH_OFI_NUM_NICS                             = NULL
PE 0:   MPICH_CH4_OFI_ENABLE_CONTROL_AUTO_PROGRESS     = -1
PE 0:   MPICH_CH4_OFI_ENABLE_DATA_AUTO_PROGRESS        = -1
PE 0:   MPICH_OFI_RMA_STARTUP_CONNECT                  = 0
PE 0:   MPICH_OFI_SKIP_NIC_SYMMETRY_TEST               = 0
PE 0:   MPICH_OFI_STARTUP_CONNECT                      = 0
PE 53: Host frontier01507 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x8e23]
PE 162: Host frontier03300 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0xfee3]
PE 64: Host frontier01764 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x9ee2]
PE 3: Host frontier00742 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x5ef1]
PE 210: Host frontier04067 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x12e63]
PE 178: Host frontier03555 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x10e63]
PE 245: Host frontier04583 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x14e21]
PE 103: Host frontier02276 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0xbea2]
PE 101: Host frontier02276 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0xbea3]
PE 214: Host frontier04067 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x12e22]
PE 65: Host frontier01764 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x9ee2]
PE 6: Host frontier00742 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x5eb0]
PE 55: Host frontier01507 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x8e22]
PE 163: Host frontier03300 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0xfee3]
PE 4: Host frontier00742 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x5eb1]
PE 182: Host frontier03555 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x10e22]
PE 70: Host frontier01764 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x9ea2]
PE 242: Host frontier04583 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x14e61]
PE 100: Host frontier02276 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0xbea3]
PE 97: Host frontier02276 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0xbee2]
PE 209: Host frontier04067 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x12e62]
PE 52: Host frontier01507 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x8e23]
PE 167: Host frontier03300 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0xfea2]
PE 67: Host frontier01764 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x9ee3]
PE 69: Host frontier01764 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x9ea3]
PE 181: Host frontier03555 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x10e23]
PE 240: Host frontier04583 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x14e60]
PE 1: Host frontier00742 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x5ef0]
PE 7: Host frontier00742 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x5eb0]
PE 130: Host frontier02789 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0xde71]
PE 51: Host frontier01507 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x8e63]
PE 164: Host frontier03300 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0xfea3]
PE 212: Host frontier04067 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x12e23]
PE 5: Host frontier00742 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x5eb1]
PE 247: Host frontier04583 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x14e20]
PE 177: Host frontier03555 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x10e62]
PE 208: Host frontier04067 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x12e62]
PE 54: Host frontier01507 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x8e22]
PE 161: Host frontier03300 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0xfee2]
PE 176: Host frontier03555 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x10e62]
PE 243: Host frontier04583 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x14e61]
PE 211: Host frontier04067 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x12e63]
PE 180: Host frontier03555 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x10e23]
PE 146: Host frontier03044 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0xeee3]
PE 194: Host frontier03813 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x11e71]
PE 113: Host frontier02532 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0xcee2]
PE 213: Host frontier04067 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x12e23]
PE 215: Host frontier04067 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x12e22]
PE 50: Host frontier01507 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x8e63]
PE 34: Host frontier01253 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x7e71]
PE 135: Host frontier02789 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0xde30]
PE 49: Host frontier01507 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x8e62]
PE 82: Host frontier02020 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0xaee3]
PE 241: Host frontier04583 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x14e60]
PE 225: Host frontier04325 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x13e70]
PE 21: Host frontier00994 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x6eb3]
PE 48: Host frontier01507 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x8e62]
PE 160: Host frontier03300 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0xfee2]
PE 165: Host frontier03300 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0xfea3]
PE 166: Host frontier03300 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0xfea2]
PE 183: Host frontier03555 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x10e22]
PE 244: Host frontier04583 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x14e21]
PE 150: Host frontier03044 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0xeea2]
PE 179: Host frontier03555 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x10e63]
PE 196: Host frontier03813 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x11e31]
PE 246: Host frontier04583 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x14e20]
PE 134: Host frontier02789 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0xde30]
PE 32: Host frontier01253 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x7e70]
PE 22: Host frontier00994 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x6eb2]
PE 229: Host frontier04325 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x13e31]
PE 87: Host frontier02020 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0xaea2]
PE 149: Host frontier03044 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0xeea3]
PE 195: Host frontier03813 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x11e71]
PE 119: Host frontier02532 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0xcea2]
PE 35: Host frontier01253 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x7e71]
PE 20: Host frontier00994 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x6eb3]
PE 128: Host frontier02789 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0xde70]
PE 226: Host frontier04325 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x13e71]
PE 85: Host frontier02020 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0xaea3]
PE 118: Host frontier02532 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0xcea2]
PE 192: Host frontier03813 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x11e70]
PE 151: Host frontier03044 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0xeea2]
PE 36: Host frontier01253 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x7e31]
PE 83: Host frontier02020 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0xaee3]
PE 19: Host frontier00994 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x6ef3]
PE 132: Host frontier02789 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0xde31]
PE 230: Host frontier04325 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x13e30]
PE 145: Host frontier03044 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0xeee2]
PE 116: Host frontier02532 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0xcea3]
PE 193: Host frontier03813 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x11e70]
PE 133: Host frontier02789 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0xde31]
PE 72: Host frontier01894 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0xa6f0]
PE 228: Host frontier04325 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x13e31]
PE 41: Host frontier01382 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x86f0]
PE 10: Host frontier00868 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x66e3]
PE 142: Host frontier02916 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0xe6a2]
PE 155: Host frontier03173 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0xf671]
PE 38: Host frontier01253 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x7e30]
PE 203: Host frontier03940 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x126e3]
PE 216: Host frontier04195 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x13662]
PE 84: Host frontier02020 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0xaea3]
PE 105: Host frontier02404 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0xc6e2]
PE 186: Host frontier03685 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x11671]
PE 131: Host frontier02789 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0xde71]
PE 18: Host frontier00994 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x6ef3]
PE 114: Host frontier02532 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0xcee3]
PE 197: Host frontier03813 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x11e31]
PE 148: Host frontier03044 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0xeea3]
